FIS TARIHI,ALACAK,ExpectedValue,ExpectedLow,ExpectedHigh,RawScore,Anomaly,BatchStart,BatchEnd
2019-01-01 00:00:00,157660725.83,157600011.08329707,157023979.92395282,158176042.24264133,0,0,,
2019-01-02 00:00:00,110234830.69999996,110295624.34463018,109718844.64120093,110872404.04805943,0,0,,
2019-01-03 00:00:00,432224.75,493097.29255749634,'-84430.95495674957,1070625.5400717421,0,0,,
2019-01-04 00:00:00,980194.05,918974.6094788674,338155.16753462143,1499794.0514231133,0,0,,
2019-01-05 00:00:00,179502.99,240375.5325574963,'-337152.7149567496,817903.7800717423,0,0,,
2019-01-06 00:00:00,4823.17,0,'-580819.441944246,580819.441944246,0,0,,
2019-01-07 00:00:00,1376983.9300000004,1437856.4725574967,860328.2250432508,2015384.7200717428,0,0,,
2019-01-08 00:00:00,792153.9800000001,852947.6246302237,276167.92120097764,1429727.3280594698,0,0,,
2019-01-09 00:00:00,1067524.66,1006652.1174425036,429123.86992825766,1584180.3649567496,0,0,,
2019-01-10 00:00:00,381234.83999999997,442454.28052113263,'-138365.1614231133,1023273.7224653786,0,0,,
2019-01-11 00:00:00,3477867.5599999987,3416301.2215152294,2832190.5851409836,4000411.8578894753,0,0,,
2019-01-12 00:00:00,3858.38,0,'-595986.5472242461,595986.5472242461,0,0,,
2019-01-14 00:00:00,1530758.32,1594828.144302951,986965.6862287048,2202690.6023771972,0,0,,
2019-01-15 00:00:00,1870911.2399999986,1808093.1586061385,1212106.6113818926,2404079.7058303845,0,0,,
2019-01-16 00:00:00,582297.33,617507.3075171654,33396.671142919455,1201617.9438914114,0,0,,
2019-01-17 00:00:00,821577.0099999999,884395.0913938598,288408.54416961374,1480381.638618106,0,0,,
2019-01-18 00:00:00,3620233.230000001,3556163.40569705,2948300.947622804,4164025.863771296,0,0,,
2019-01-19 00:00:00,277453.46,340271.54139386,'-255715.00583038607,936258.0886181061,0,0,,
2019-01-20 00:00:00,75,61641.33848476906,'-522469.29788947693,645751.9748590151,0,0,,
2019-01-21 00:00:00,3377567.7800000017,3316340.763551596,2735449.4449973498,3897232.0821058424,0,0,,
2019-01-22 00:00:00,1535263.54,1596151.2344120417,1018479.2336777957,2173823.235146288,0,0,,
2019-01-23 00:00:00,811325.3100000002,750445.1915152312,172845.0673909851,1328045.3156394772,0,0,,
2019-01-24 00:00:00,3443087.220000001,3382199.525587959,2804527.5248537133,3959871.526322205,0,0,,
2019-01-25 00:00:00,464682.74999999994,525562.868484769,'-52037.25563947705,1103162.9926090152,0,0,,
2019-01-26 00:00:00,149643.04,88770.49744250369,'-488757.7500717422,666298.7449567496,0,0,,
2019-01-28 00:00:00,1384216.2399999995,1445096.3584847685,867496.2343605225,2022696.4826090145,0,0,,
2019-01-29 00:00:00,1312537.2200000002,1373409.7625574965,795881.5150432506,1950938.0100717423,0,0,,
2019-01-30 00:00:00,2680253.9100000006,2619373.7915152316,2041773.6673909854,3196973.915639478,0,0,,
2019-01-31 00:00:00,14675921.469999997,14736809.164412038,14159137.163677793,15314481.165146284,0,0,,
2019-02-01 00:00:00,9949277.660000004,10010504.676448409,9429613.357894162,10591395.995002655,0,0,,
2019-02-02 00:00:00,3104.05,0,'-577672.000734246,577672.000734246,0,0,,
2019-02-04 00:00:00,1416015.2199999997,1477242.236448405,896350.917894159,2058133.5550026512,0,0,,
2019-02-05 00:00:00,76459592.51,57093506.409897305,56515834.40916306,57671178.41063155,0.6210326917,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-02-06 00:00:00,728989.0400000003,789869.1584847693,212269.03436052322,1367469.2826090152,0,0,,
2019-02-07 00:00:00,2593047.7199999993,2532175.177442503,1954646.9299282571,3109703.424956749,0,0,,
2019-02-08 00:00:00,1358454.0100000002,1419334.1284847693,841734.0043605232,1996934.2526090154,0,0,,
2019-02-09 00:00:00,42341.7,103229.39441204179,'-474442.6063222042,680901.3951462877,0,0,,
2019-02-11 00:00:00,1251892.77,1190665.7535515947,609774.4349973486,1771557.0721058408,0,0,,
2019-02-12 00:00:00,647841.07,709407.408484769,125296.77211052307,1293518.044859015,0,0,,
2019-02-13 00:00:00,2836630.3200000026,2775403.303551597,2194511.9849973507,3356294.6221058434,0,0,,
2019-02-14 00:00:00,1988630.7600000002,2047097.5691566996,1462986.9327824535,2631208.2055309457,0,0,,
2019-02-15 00:00:00,1755664.66,1816891.6764484053,1236000.3578941592,2397782.9950026516,0,0,,
2019-02-16 00:00:00,63870.409999999996,2304.071515230935,'-581806.564859015,586414.7078894769,0,0,,
2019-02-18 00:00:00,1772035.9200000002,1833262.9364484055,1252371.6178941594,2414154.2550026514,0,0,,
2019-02-19 00:00:00,1341198.54,1402764.878484769,818654.242110523,1986875.5148590151,0,0,,
2019-02-20 00:00:00,1742130.4499999995,1680903.4335515941,1100012.114997348,2261794.7521058405,0,0,,
2019-02-21 00:00:00,4220531.929999999,4282098.2684847675,3697987.6321105217,4866208.904859014,0,0,,
2019-02-22 00:00:00,531051.05,469824.0335515946,'-111067.28500265151,1050715.3521058406,0,0,,
2019-02-23 00:00:00,5478.38,0,'-577672.000734246,577672.000734246,0,0,,
2019-02-25 00:00:00,2819987.36,2881214.3764484054,2300323.057894159,3462105.695002652,0,0,,
2019-02-26 00:00:00,2764662.1599999997,2703774.4655879578,2126102.464853712,3281446.4663222036,0,0,,
2019-02-27 00:00:00,2395061.1100000013,2456288.126448407,1875396.8078941607,3037179.4450026527,0,0,,
2019-02-28 00:00:00,16439610.630000016,16378044.291515246,15793933.655141,16962154.927889492,0,0,,
2019-03-01 00:00:00,10184858.379999997,10122262.18973341,9528380.834579164,10716143.544887656,0,0,,
2019-03-02 00:00:00,1729.5500000000002,63295.888484769064,'-520814.74788947694,647406.524859015,0,0,,
2019-03-04 00:00:00,3036626.830000001,2975739.135587959,2398067.134853713,3553411.136322205,0,0,,
2019-03-05 00:00:00,2153983.500000001,2214871.194412043,1637199.193677797,2792543.1951462887,0,0,,
2019-03-06 00:00:00,2251106.1199999996,2189539.7815152304,1605429.1451409846,2773650.4178894763,0,0,,
2019-03-07 00:00:00,217861.74,281487.78204840544,'-322164.29188584065,885139.8559826515,0,0,,
2019-03-08 00:00:00,3880327.2299999977,3816257.405697047,3208394.9476228007,4424119.863771293,0,0,,
2019-03-09 00:00:00,5259.03,69427.1500120418,'-539367.8886022043,678222.1886262879,0,0,,
2019-03-10 00:00:00,90609.73999999999,26441.61998795819,'-582353.4186262878,635236.6586022043,0,0,,
2019-03-11 00:00:00,2186299.9100000006,2250468.0300120423,1641672.9913977962,2859263.0686262883,0,0,,
2019-03-12 00:00:00,2657065.659999999,2592841.193224321,1983511.5646900747,3202170.8217585674,0,0,,
2019-03-13 00:00:00,2010254.17,1946029.7032243218,1336700.0746900754,2555359.331758568,0,0,,
2019-03-14 00:00:00,2319876.7000000025,2384044.820012044,1775249.781397798,2992839.85862629,0,0,,
2019-03-15 00:00:00,1966486.0799999998,1902261.6132243217,1292931.9846900753,2511591.241758568,0,0,,
2019-03-16 00:00:00,21534.989999999998,87784.90732113269,'-540761.1832631133,716330.9979053787,0,0,,
2019-03-18 00:00:00,726119.66,790344.1267756782,181014.49824143178,1399673.7553099247,0,0,,
2019-03-19 00:00:00,2226757.02,2160507.1026788675,1531961.0120946215,2789053.1932631135,0,0,,
2019-03-20 00:00:00,1797995.3699999999,1865957.9439029507,1221163.0239987045,2510752.8638071967,0,0,,
2019-03-21 00:00:00,909827.29,949588.9645552884,304794.0446510422,1594383.8844595347,0,0,,
2019-03-22 00:00:00,1384910.6999999997,1316948.1260970489,672153.2061928026,1961743.046001295,0,0,,
2019-03-23 00:00:00,22836.020000000004,91203.5688120418,'-557433.5505422044,739840.688166288,0,0,,
2019-03-24 00:00:00,75473.85,7511.276097049093,'-637283.6438071971,652306.1960012953,0,0,,
2019-03-25 00:00:00,838511.2699999999,906473.8439029509,261678.92399870465,1551268.763807197,0.0968532645,0,,
2019-03-26 00:00:00,1537846.100000002,1606213.6488120437,957576.5294577975,2254850.7681662897,0,0,,
2019-03-27 00:00:00,1050155.52,982192.9460970492,337398.02619280294,1626987.8660012954,0,0,,
2019-03-28 00:00:00,383613.29000000004,451980.83881204185,'-196656.28054220433,1100617.958166288,0,0,,
2019-03-29 00:00:00,6366461.450000001,6297948.633333414,5647933.285209168,6947963.98145766,0,0,,
2019-03-30 00:00:00,186306.8,117625.22013341275,'-533991.2688508332,769241.7091176587,0,0,,
2019-03-31 00:00:00,174019447.85000008,6136094.787381708,5484478.298397462,6787711.2763659535,0.8464891577,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-04-01 00:00:00,14760628.86,14692116.043333411,14042100.695209164,15342131.391457658,0,0,,
2019-04-02 00:00:00,3609466.4199999995,3677979.2366665867,3027963.8885423406,4327994.584790833,0,0,,
2019-04-03 00:00:00,1117259.02,1048746.2033334128,398730.85520916665,1698761.5514576589,0,0,,
2019-04-04 00:00:00,3398552.1300000055,3330039.313333418,2680023.965209172,3980054.6614576643,0,0,,
2019-04-05 00:00:00,944497.5500000004,1013010.3666665877,362995.01854234154,1663025.7147908336,0,0,,
2019-04-06 00:00:00,68082.92,0,'-650015.3481242461,650015.3481242461,0,0,,
2019-04-07 00:00:00,1268.97,69781.78666658726,'-580233.5614576589,719797.1347908333,0,0,,
2019-04-08 00:00:00,1510418.3000000003,1578785.848812042,930148.7294577959,2227422.968166288,0,0,,
2019-04-09 00:00:00,2783741.6899999995,2715228.873333412,2065213.525209166,3365244.2214576583,0,0,,
2019-04-10 00:00:00,1709176.0100000005,1777688.8266665877,1127673.4785423416,2427704.174790834,0,0,,
2019-04-11 00:00:00,2115436.82,2046924.0033334126,1396908.6552091665,2696939.3514576587,0,0,,
2019-04-12 00:00:00,1269143.82,1200631.0033334128,550615.6552091667,1850646.351457659,0,0,,
2019-04-13 00:00:00,1727737.36,1796104.9088120419,1147467.7894577957,2444742.028166288,0,0,,
2019-04-14 00:00:00,349.92,68312.49390295091,'-576482.4260012953,713107.4138071971,0,0,,
2019-04-15 00:00:00,3319957.6900000013,3253611.811078869,2624155.2848146227,3883068.337343115,0,0,,
2019-04-16 00:00:00,794329.53,862292.1039029509,217497.18399870466,1507087.023807197,0,0,,
2019-04-17 00:00:00,1630679.2499999995,1564333.3710788668,934876.8448146206,2193789.897343113,0,0,,
2019-04-18 00:00:00,881251.8,949214.3739029509,304419.4539987047,1594009.2938071971,0,0,,
2019-04-19 00:00:00,4766778.040000007,4698815.466097056,4054020.54619281,5343610.386001302,0,0,,
2019-04-20 00:00:00,35702.71,0,'-644794.9199042462,644794.9199042462,0,0,,
2019-04-21 00:00:00,162,68124.57390295091,'-576670.3460012954,712919.4938071971,0,0,,
2019-04-22 00:00:00,11386059.790000001,11318097.21609705,10673302.296192802,11962892.136001296,0,0,,
2019-04-23 00:00:00,10128.7,78091.27390295091,'-566703.6460012953,722886.1938071972,0,0,,
2019-04-24 00:00:00,2036539.1099999999,1970193.231078867,1340736.7048146208,2599649.7573431134,0,0,,
2019-04-25 00:00:00,2017218.0199999993,2069033.184476526,1439576.65821228,2698489.710740772,0,0,,
2019-04-26 00:00:00,2804298.4199999985,2870644.298921131,2241187.772656885,3500100.825185377,0,0,,
2019-04-27 00:00:00,124183.25000000001,190529.1289211327,'-438927.3973431135,819985.6551853789,0,0,,
2019-04-28 00:00:00,4523.32,0,'-629456.5262642462,629456.5262642462,0,0,,
2019-04-29 00:00:00,1734395.4699999995,1800645.3873211322,1172099.2967368863,2429191.477905378,0,0,,
2019-04-30 00:00:00,21751507.719999984,21685257.80267885,21056711.712094605,22313803.893263094,0,0,,
2019-05-01 00:00:00,9556871.199999997,9623121.11732113,8994575.026736883,10251667.207905376,0,0,,
2019-05-02 00:00:00,27451001.740000002,27384655.86107887,26755199.334814623,28014112.387343116,0,0,,
2019-05-03 00:00:00,3512648.9500000007,3578994.828921133,2949538.302656887,4208451.355185379,0,0,,
2019-05-04 00:00:00,10659.69,0,'-644794.9199042462,644794.9199042462,0,0,,
2019-05-05 00:00:00,103495.95,171458.52390295092,'-473336.3960012953,816253.4438071972,0,0,,
2019-05-06 00:00:00,3218552.8600000036,3286515.4339029547,2641720.5139987087,3931310.3538072007,0,0,,
2019-05-07 00:00:00,1327061.1599999997,1259098.5860970488,614303.6661928026,1903893.506001295,0,0,,
2019-05-08 00:00:00,1204321.2799999996,1272283.8539029504,627488.9339987042,1917078.7738071966,0,0,,
2019-05-09 00:00:00,3615832.2800000003,3547869.706097049,2903074.7861928027,4192664.6260012956,0,0,,
2019-05-10 00:00:00,2143860.8300000005,2075898.2560970497,1431103.3361928035,2720693.176001296,0,0,,
2019-05-11 00:00:00,3699.55,71948.11859385998,'-575560.1759403861,719456.413128106,0,0,,
2019-05-13 00:00:00,1921813.8900000006,1853565.3214061407,1206057.0268718945,2501073.615940387,0,0,,
2019-05-14 00:00:00,3090433.910000001,3158396.483902952,2513601.5639987057,3803191.4038071986,0,0,,
2019-05-15 00:00:00,5826702.299999997,5758739.726097046,5113944.8061928,6403534.646001292,0,0,,
2019-05-16 00:00:00,1423135.4899999995,1491098.0639029504,846303.1439987042,2135892.983807197,0,0,,
2019-05-17 00:00:00,3705589.28,3637626.7060970487,2992831.7861928027,4282421.626001295,0,0,,
2019-05-18 00:00:00,326533.94,394782.50859385997,'-252725.78594038612,1042290.803128106,0,0,,
2019-05-19 00:00:00,194,0,'-648637.1193542462,648637.1193542462,0,0,,
2019-05-20 00:00:00,2537415.6900000027,2469048.1411879607,1820411.0218337146,3117685.260542207,0,0,,
2019-05-21 00:00:00,1611733.6399999994,1680101.1888120412,1031464.069457795,2328738.3081662874,0,0,,
2019-05-22 00:00:00,4787575.150000009,4719207.601187967,4070570.4818337206,5367844.720542213,0,0,,
2019-05-23 00:00:00,2339845.82,2408277.097102951,1759035.3555887046,3057518.8386171972,0,0,,
2019-05-24 00:00:00,2815888.420000004,2747457.142897053,2098215.4013828067,3396698.8844112996,0,0,,
2019-05-25 00:00:00,112935.81000000001,181367.0871029509,'-467874.6544112953,830608.8286171971,0,0,,
2019-05-26 00:00:00,39019.64,0,'-649241.7415142462,649241.7415142462,0,0,,
2019-05-27 00:00:00,3050533.779999999,2982166.231187957,2333529.1118337107,3630803.350542203,0,0,,
2019-05-28 00:00:00,2477787.2100000004,2546035.7785938606,1898527.4840596146,3193544.0731281065,0,0,,
2019-05-29 00:00:00,1635077.4900000002,1566709.9411879585,918072.8218337123,2215347.0605422044,0,0,,
2019-05-30 00:00:00,1385755.41,1454122.9588120417,805485.8394577955,2102760.078166288,0,0,,
2019-05-31 00:00:00,20333609.680000015,20265178.402897064,19615936.661382817,20914420.14441131,0,0,,
2019-06-01 00:00:00,198250.63,266763.44666658726,'-383251.90145765885,916778.7947908334,0,0,,
2019-06-02 00:00:00,43,0,'-650015.3481242461,650015.3481242461,0,0,,
2019-06-03 00:00:00,12886286.089999998,12817773.273333412,12167757.925209165,13467788.621457659,0,0,,
2019-06-04 00:00:00,3771,72202.2771029509,'-577039.4644112953,721444.0186171972,0,0,,
2019-06-05 00:00:00,114,0,'-650015.3481242461,650015.3481242461,0,0,,
2019-06-06 00:00:00,36586.33,105099.14666658726,'-544916.2014576589,755114.4947908333,0,0,,
2019-06-07 00:00:00,44888.920000000006,0,'-668775.2509742461,668775.2509742461,0,0,,
2019-06-08 00:00:00,3074.23,0,'-668775.2509742461,668775.2509742461,0,0,,
2019-06-09 00:00:00,93,70583.14503022362,'-598192.1059440224,739358.3960044697,0,0,,
2019-06-10 00:00:00,1722284.1,1653771.2833334128,1003755.9352091667,2303786.631457659,0,0,,
2019-06-11 00:00:00,617038.6000000002,685551.4166665875,35536.06854234135,1335566.7647908335,0,0,,
2019-06-12 00:00:00,1825023.0199999998,1756510.2033334125,1106494.8552091664,2406525.5514576584,0,0,,
2019-06-13 00:00:00,2663441.0700000008,2731953.886666588,2081938.538542342,3381969.234790834,0,0,,
2019-06-14 00:00:00,4248048.540000007,4179617.2628970556,3530375.5213828096,4828859.004411302,0,0,,
2019-06-15 00:00:00,126284.98000000001,194716.2571029509,'-454525.48441129527,843957.9986171972,0,0,,
2019-06-16 00:00:00,72751,141182.2771029509,'-508059.4644112953,790424.0186171972,0,0,,
2019-06-17 00:00:00,1935463.3,1867214.7314061401,1219706.4368718942,2514723.025940386,0,0,,
