FIS TARIHI,ALACAK,ExpectedValue,ExpectedLow,ExpectedHigh,RawScore,Anomaly,BatchStart,BatchEnd
2019-06-18 00:00:00,1465542.820000001,1533791.388593861,886283.0940596148,2181299.683128107,0,0,,
2019-06-19 00:00:00,11925143.46,11858797.581078868,11229341.054814622,12488254.107343115,0,0,,
2019-06-20 00:00:00,2463440.88,2529277.4385574963,1904653.0892432504,3153901.787871742,0,0,,
2019-06-21 00:00:00,3539130.0799999987,3475682.9263152294,2873728.055730983,4077637.7968994756,0,0,,
2019-06-22 00:00:00,29369.910000000003,92817.06368476909,'-509137.80689947715,694771.9342690153,0,0,,
2019-06-23 00:00:00,137,0,'-601954.8705842462,601954.8705842462,0.1923378169,0,,
2019-06-24 00:00:00,3758341.039999999,2377371.5316173113,1776192.1803230653,2978550.8829115573,0.4377499224,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-25 00:00:00,2261094.5999999996,2323741.5406665867,1729378.6910923403,2918104.390240833,0,0,,
2019-06-26 00:00:00,2221656.2100000004,2159934.520169777,1574349.987905531,2745519.0524340225,0,0,,
2019-06-27 00:00:00,3106095.3900000015,3167001.514448407,2589154.658744161,3744848.370152653,0,0,,
2019-06-28 00:00:00,8563425.590000002,8503800.067369778,7938102.921415532,9069497.213324023,0,0,,
2019-06-29 00:00:00,217104.71000000002,157479.18736977642,'-408217.9585844696,723176.3333240225,0,0,,
2019-06-30 00:00:00,196214084.4699998,9615963.327466054,9050266.181511808,10181660.4734203,0.8642174104,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-07-01 00:00:00,21621306.549999993,21564358.98838795,21024068.997593705,22104648.979182195,0,0,,
2019-07-02 00:00:00,3563877.2000000007,3613617.290848406,3141708.17892416,4085526.402772652,0,0,,
2019-07-03 00:00:00,6855040.220000003,6806029.177151598,6341036.908127352,7271021.446175844,0,0,,
2019-07-04 00:00:00,3656001.6099999994,3700135.7313211323,3281413.2552868864,4118858.207355378,0,0,,
2019-07-05 00:00:00,4497786.110000003,4459990.27216978,4101402.2607555343,4818578.283584026,0,0,,
2019-07-06 00:00:00,19048.949999999997,56844.78783022358,'-301743.2235840224,415432.7992444695,0.2638426453,0,,
2019-07-07 00:00:00,4326.71,39735.00099385994,'-296201.15981038596,375671.16179810587,0,0,,
2019-07-08 00:00:00,5235832.300000003,5200835.370751597,4868802.004507351,5532868.736995843,0,0,,
2019-07-09 00:00:00,1498472.7800000003,1533060.8995756784,1204906.1151014324,1861215.6840499244,0,0,,
2019-07-10 00:00:00,840564.1699999997,807137.4003879579,490000.92369371204,1124273.8770822037,0,0,,
2019-07-11 00:00:00,1730658.2400000002,1764085.009612042,1446948.5329177962,2081221.4863062878,0,0,,
2019-07-12 00:00:00,2977817.129999999,2944390.360387957,2627253.8836937114,3261526.837082203,0,0,,
2019-07-13 00:00:00,179513.52,144925.40042432188,'-183229.38404992403,473080.1848985678,0,0,,
2019-07-14 00:00:00,74700.11,109288.22957567812,'-218866.5548985678,437443.01404992404,0,0,,
2019-07-15 00:00:00,23781.85,58369.969575678115,'-269784.8148985678,386524.754049924,0,0,,
2019-07-16 00:00:00,2984277.0800000005,2950850.310387959,2633713.833693713,3267986.7870822046,0,0,,
2019-07-17 00:00:00,2375330.5300000003,2408757.299612042,2091620.8229177962,2725893.776306288,0,0,,
2019-07-18 00:00:00,1502219.2500000005,1535646.0196120422,1218509.5429177964,1852782.496306288,0,0,,
2019-07-19 00:00:00,5635643.540000001,5601055.420424323,5272900.635950076,5929210.204898569,0,0,,
2019-07-20 00:00:00,39841.32,74838.2492484054,'-257195.1169958405,406871.6154926513,0,0,,
2019-07-21 00:00:00,1074,0,'-332033.3662442459,332033.3662442459,0,0,,
2019-07-22 00:00:00,4077132.7300000023,4111720.84957568,3783566.0651014345,4439875.634049926,0,0,,
2019-07-23 00:00:00,2003448.84,2037088.16299386,1717935.086089614,2356241.239898106,0,0,,
2019-07-24 00:00:00,5143177.000000002,5109537.677006142,4790384.600101897,5428690.753910388,0,0,,
2019-07-25 00:00:00,2190081.31,2223720.63299386,1904567.5560896143,2542873.709898106,0,0,,
2019-07-26 00:00:00,873978.87,840339.54700614,521186.4701018941,1159492.6239103859,0,0,,
2019-07-27 00:00:00,58889.66,93477.77957567811,'-234677.0048985678,421632.564049924,0,0,,
2019-07-28 00:00:00,5642.7300000000005,40230.84957567812,'-287923.9348985678,368385.63404992403,0,0,,
2019-07-29 00:00:00,1986429.8300000015,1951841.7104243233,1623686.9259500774,2279996.4948985693,0,0,,
2019-07-30 00:00:00,2824337.06,2858925.179575678,2530770.395101432,3187079.9640499237,0,0,,
2019-07-31 00:00:00,31185622.52999998,23306599.780393176,22970663.61958893,23642535.94119742,0.5876794117,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-08-01 00:00:00,0,38105.10466658721,'-323417.0758576587,399627.2851908331,0,0,,
2019-08-05 00:00:00,0,45069.32583022359,'-382525.9029840224,472664.55464446964,0,0,,
2019-08-21 00:00:00,0,0,'-427595.228814246,427595.228814246,0,0,,
2019-08-27 00:00:00,0,45069.32583022359,'-382525.9029840224,472664.55464446964,0,0,,
2019-08-31 00:00:00,0,0,'-464992.26902424596,464992.26902424596,0,0,,
2019-09-01 00:00:00,0,49740.090848405416,'-422169.0210758406,521649.20277265145,0,0,,
2019-09-03 00:00:00,0,0,'-464992.26902424596,464992.26902424596,0,0,,
2019-09-13 00:00:00,0,49740.090848405416,'-422169.0210758406,521649.20277265145,0,0,,
2019-09-18 00:00:00,0,46472.64335749632,'-394436.56049674976,487381.84721174237,0,0,,
2019-09-20 00:00:00,0,0,'-440909.20385424607,440909.20385424607,0,0,,
2019-09-25 00:00:00,0,0,'-427595.228814246,427595.228814246,0,0,,
2019-09-26 00:00:00,0,0,'-440909.20385424607,440909.20385424607,0,0,,
2019-09-27 00:00:00,0,46472.64335749632,'-394436.56049674976,487381.84721174237,0,0,,
2019-09-30 00:00:00,0,45069.32583022359,'-382525.9029840224,472664.55464446964,0,0,,
2019-10-01 00:00:00,28336580.699999996,21996721.308658365,21569126.07984412,22424316.53747261,0.5591062877,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-02 00:00:00,3374470.83,8852504.113872843,8424908.885058597,9280099.342687089,0.5524308903,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-03 00:00:00,2791863.9000000004,2746794.574169777,2319199.3453555307,3174389.802984023,0,0,,
2019-10-04 00:00:00,2895861.270000005,2942333.9133575014,2501424.7095032553,3383243.1172117474,0,0,,
2019-10-05 00:00:00,340708.67,294013.02584250364,'-149011.89810174232,737037.9497867497,0,0,,
2019-10-06 00:00:00,69257.6,19517.50915159459,'-452391.6027726514,491426.6210758406,0,0,,
2019-10-07 00:00:00,3515673.2100000004,3565413.300848406,3093504.18892416,4037322.4127726518,0,0,,
2019-10-08 00:00:00,5480766.400000001,5431026.309151595,4959117.1972273495,5902935.421075841,0,0,,
2019-10-09 00:00:00,2893743.4500000016,2943483.540848407,2471574.428924161,3415392.652772653,0,0,,
2019-10-10 00:00:00,4103937.859999998,4054197.7691515926,3582288.6572273467,4526106.881075839,0,0,,
2019-10-11 00:00:00,1749711.7699999998,1803057.346375678,1296941.190511432,2309173.502239924,0,0,,
2019-10-12 00:00:00,136027.01,82681.43362432186,'-423434.7222399241,588797.5894885679,0,0,,
2019-10-13 00:00:00,14819.59,64559.68084840542,'-407349.4310758406,536468.7927726514,0,0,,
2019-10-14 00:00:00,4043110.52,3993370.4291515946,3521461.3172273487,4465279.541075841,0,0,,
2019-10-15 00:00:00,1369733.06,1419473.1508484054,947564.0389241595,1891382.2627726514,0,0,,
2019-10-16 00:00:00,4288411.590000002,4238671.499151596,3766762.38722735,4710580.611075842,0,0,,
2019-10-17 00:00:00,659902.1400000001,712124.00059386,216669.09820961417,1207578.902978106,0,0,,
2019-10-18 00:00:00,2832254.9299999964,2778909.3536243183,2272793.197760072,3285025.5094885645,0,0,,
2019-10-19 00:00:00,9170.64,62516.216375678145,'-443599.9394885679,568632.3722399242,0,0,,
2019-10-20 00:00:00,381.4,52603.26059385995,'-442851.64179038594,548058.1629781058,0,0,,
2019-10-21 00:00:00,3522257.6200000015,3470035.7594061415,2974580.8570218957,3965490.6617903872,0,0,,
2019-10-22 00:00:00,5054713.650000001,5103791.464557498,4638165.698943252,5569417.230171744,0,0,,
2019-10-23 00:00:00,3167821.620000002,1995213.4532112344,1499758.5508269886,2490668.35559548,0.4449565938,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-24 00:00:00,1820819.2299999995,1767473.6536243213,1261357.4977600754,2273589.8094885675,0,0,,
2019-10-25 00:00:00,2929352.4699999974,2986411.0097938576,2445068.1134996116,3527753.9060881035,0,0,,
2019-10-26 00:00:00,151532.81999999998,94474.28020614001,'-446868.61608810595,635817.176500386,0,0,,
2019-10-27 00:00:00,327,57798.678412041794,'-487463.87052220426,603061.2273462878,0,0,,
2019-10-28 00:00:00,3458164.01,3515679.2104484052,2970003.746194159,4061354.6747026513,0,0,,
2019-10-29 00:00:00,71562.9,12823.583042503655,'-544465.6865917424,570112.8526767498,0,0,,
2019-10-30 00:00:00,4928293.35,4988849.89590295,4414319.666648705,5563380.125157196,0,0,,
2019-10-31 00:00:00,42275734.91000004,29232737.759678416,28643774.47612417,29821701.04323266,0.5833465188,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-01 00:00:00,3070789.869999999,3132867.6864484046,2543904.4028941584,3721830.9700026507,0,0,,
2019-11-02 00:00:00,32899283.119999997,19258387.720202357,18669424.43664811,19847351.0037566,0.5867087641,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-04 00:00:00,4466745.619999999,4529635.803066586,3932965.19122234,5126306.414910832,0,0,,
2019-11-05 00:00:00,1625680.9300000002,1561404.7892606857,951584.9039964395,2171224.6745249317,0,0,,
2019-11-06 00:00:00,1230338.06,1282711.925026583,664046.2632223369,1901377.5868308293,0,0,,
2019-11-07 00:00:00,1209407.7799999993,1275548.6430665867,648037.2047223406,1903060.0814108327,0,0,,
2019-11-08 00:00:00,2418190.0699999975,2351614.9614061373,1719983.6186218914,2983246.3041903833,0,0,,
2019-11-09 00:00:00,54222.42999999999,121231.7841211327,'-514519.46310311346,756983.0313453788,0,0,,
2019-11-11 00:00:00,5287953.730000008,5220025.557697057,4575557.022972811,5864494.092421303,0,0,,
2019-11-12 00:00:00,1286443.4000000001,1217596.4095152311,564410.5872909852,1870782.2317394773,0,0,,
2019-11-13 00:00:00,2307941.5900000003,2376789.1956484057,1723597.5370591595,3029980.854237652,0,0,,
2019-11-14 00:00:00,1476691.4300000004,1439764.447925451,786566.9529712049,2092961.942879697,0,0,,
2019-11-15 00:00:00,3926305.0100000016,3856681.6866061417,3196130.4059068956,4517232.967305388,0,0,,
2019-11-16 00:00:00,734441.7300000001,804840.1559756782,136935.08953143226,1472745.222419924,0,0,,
2019-11-17 00:00:00,36403.24,0,'-718322.2307042462,718322.2307042462,0,0,,
2019-11-18 00:00:00,724220.8600000001,805247.4101938601,36508.01522961375,1573986.8051581064,0,0,,
2019-11-19 00:00:00,1665486.77,1746651.6209574963,976600.0974982502,2516703.1444167425,0,0,,
2019-11-20 00:00:00,3013143.1899999995,2931840.0382788666,2160476.3863246203,3703203.690233113,0,0,,
2019-11-21 00:00:00,648732.5999999999,730357.082375678,'-44055.19416356797,1504769.3589149239,0,0,,
2019-11-22 00:00:00,5839443.149999999,4396703.840958555,3619242.9398343093,5174164.742082801,0.3920656309,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-23 00:00:00,311478.02999999997,228789.13769704913,'-555721.7280271966,1013300.0034212947,0,0,,
2019-11-24 00:00:00,100847,184278.97157567815,'-607281.8587485675,975839.801899924,0,0,,
2019-11-25 00:00:00,10548555.110000007,10461046.69664251,9630810.624913264,11291282.768371757,0,0,,
2019-11-26 00:00:00,3960955.9699999993,4052540.825139314,3183629.5120050674,4921452.13827356,0,0,,
2019-11-27 00:00:00,2320619.1599999997,2408127.573357496,1577891.50162825,3238363.645086742,0,0,,
2019-11-28 00:00:00,1439457.9600000002,1356025.988424322,564465.1581000764,2147586.8187485677,0,0,,
2019-11-29 00:00:00,1540214.4900000002,1622903.382302951,838392.5165787054,2407414.2480271966,0,0,,
2019-11-30 00:00:00,50865521.420000054,45364532.94421168,44587072.04308743,46141993.84533592,0.4982322753,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-01 00:00:00,41130592.65,43883380.35232495,43098869.486600704,44667891.21804919,0.4613173462,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-02 00:00:00,3175464.289999999,3258896.2615756774,2467335.431251432,4050457.091899923,0,0,,
2019-12-03 00:00:00,4190688.1199999996,4107999.227697049,3323488.3619728032,4892510.093421294,0,0,,
2019-12-04 00:00:00,3062855.8899999997,3144801.703030223,2367340.801905977,3922262.604154469,0,0,,
2019-12-05 00:00:00,3100812.799999999,3019188.3176243207,2244776.0410850747,3793600.594163567,0,0,,
2019-12-06 00:00:00,1039230.2900000003,1120533.441721133,349169.78976688685,1891897.0936753792,0,0,,
2019-12-07 00:00:00,62142.86,143767.34237567816,'-630644.9341635678,918179.6189149241,0,0,,
2019-12-08 00:00:00,570,0,'-777460.9011242458,777460.9011242458,0,0,,
2019-12-09 00:00:00,2350074.4699999983,2432763.362302949,1648252.4965787036,3217274.2280271947,0,0,,
2019-12-10 00:00:00,1228343.3000000003,1310289.1130302239,532828.211905978,2087750.0141544696,0,0,,
2019-12-11 00:00:00,11402667.450000003,11319978.557697052,10535467.691972807,12104489.423421297,0,0,,
2019-12-12 00:00:00,987726.6499999994,1069672.463030223,292211.5619059772,1847133.3641544688,0,0,,
2019-12-13 00:00:00,4095006.429999996,4012317.537697045,3227806.6719727996,4796828.403421291,0,0,,
2019-12-14 00:00:00,39875.21000000001,121821.0230302236,'-655639.8780940223,899281.9241544694,0,0,,
2019-12-15 00:00:00,82617.23999999999,165306.13230295083,'-619204.7334212948,949816.9980271965,0,0,,
2019-12-16 00:00:00,3091768.4699999997,3008336.4984243214,2216775.668100076,3799897.328748567,0,0,,
2019-12-17 00:00:00,843624.5400000003,926313.4323029511,141802.56657870545,1710824.298027197,0,0,,
2019-12-18 00:00:00,6481489.410000001,6399543.596969778,5622082.695845532,7177004.498094023,0,0,,
2019-12-19 00:00:00,1749768.1600000001,1831392.6423756783,1056980.3658364322,2605804.9189149244,0,0,,
2019-12-20 00:00:00,9977507.629999997,10059453.443030221,9281992.541905975,10836914.344154468,0,0,,
2019-12-21 00:00:00,64098.29,0,'-774412.276539246,774412.276539246,0,0,,
2019-12-23 00:00:00,7860559.600000001,7778613.786969777,7001152.885845532,8556074.688094024,0,0,,
2019-12-24 00:00:00,4917820.920000001,9902688.212905386,9118177.347181141,10687199.078629632,0.4907650247,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-25 00:00:00,2867053.8699999996,0,'-4466766.414779301,'-2911844.6125308094,0.5122819707,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-26 00:00:00,2909703.0600000024,2992391.952302953,2207881.0865787077,3776902.818027199,0,0,,
2019-12-27 00:00:00,8525463.790000003,8443517.976969779,7666057.075845533,9220978.878094025,0,0,,
2019-12-28 00:00:00,25745.399999999998,0,'-774412.276539246,774412.276539246,0,0,,
2019-12-29 00:00:00,19582.260000000002,100885.41172113272,'-670478.2402331134,872249.0636753788,0,0,,
2019-12-30 00:00:00,3970393.9000000004,0,'-14845573.293127632,'-13305470.246209139,0.5876156801,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-31 00:00:00,391554894.6900005,20303310.31688345,19534570.9219192,21072049.711847696,0.8947997063,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
