FIS TARIHI,BORC,ExpectedValue,ExpectedLow,ExpectedHigh,RawScore,Anomaly,BatchStart,BatchEnd
2019-01-01 00:00:00,157660725.82999998,157599621.13932887,157200531.1283832,157998711.15027454,0,0,,
2019-01-02 00:00:00,110234830.7,110296014.28859839,109896408.97556522,110695619.60163155,0,0,,
2019-01-03 00:00:00,432224.75,493487.2365256527,93366.62140498433,893607.8516463211,0,0,,
2019-01-04 00:00:00,980194.0499999999,918584.6655107109,516198.3730650425,1320970.9579563793,0,0,,
2019-01-05 00:00:00,179502.99,240765.47652565266,'-159355.1385950157,640886.091646321,0,0,,
2019-01-06 00:00:00,4823.17,0,'-402386.2924456684,402386.2924456684,0,0,,
2019-01-07 00:00:00,1376983.9300000002,1438246.4165256529,1038125.8014049844,1838367.0316463213,0,0,,
2019-01-08 00:00:00,792153.9799999999,853337.5685983798,453732.25556521147,1252942.8816315483,0,0,,
2019-01-09 00:00:00,1067524.66,1006262.1734743472,606141.5583536788,1406382.7885950156,0,0,,
2019-01-10 00:00:00,381234.83999999997,442844.224489289,40457.93204362056,845230.5169349574,0,0,,
2019-01-11 00:00:00,3477867.56,3415911.2775470745,3011259.307776406,3820563.247317743,0,0,,
2019-01-12 00:00:00,3858.38,0,'-412827.41564566846,412827.41564566846,0,0,,
2019-01-14 00:00:00,1530758.3200000003,1595218.0882711075,1174215.226750439,2016220.949791776,0,0,,
2019-01-15 00:00:00,1870911.2399999993,1807703.214637983,1394875.7989923144,2220530.6302836514,0,0,,
2019-01-16 00:00:00,582297.3300000003,618013.191448646,213361.22167797753,1022665.1612193144,0,0,,
2019-01-17 00:00:00,821577.01,884785.0353620163,471957.61971634784,1297612.4510076847,0,0,,
2019-01-18 00:00:00,3620233.230000001,3555773.4617288937,3134770.600208225,3976776.323249562,0,0,,
2019-01-19 00:00:00,277453.46,340661.48536201636,'-72165.9302836521,753488.9010076849,0,0,,
2019-01-20 00:00:00,75,62031.28245292542,'-342620.6873177431,466683.2522235939,0,0,,
2019-01-21 00:00:00,3377567.7800000003,3315950.8195834383,2913515.04686277,3718386.592304107,0,0,,
2019-01-22 00:00:00,1535263.5399999996,1596541.1783801976,1196321.6027095292,1996760.754050866,0,0,,
2019-01-23 00:00:00,811325.31,750055.2475470747,349885.15215140634,1150225.342942743,0,0,,
2019-01-24 00:00:00,3443087.219999999,3381809.5816198005,2981590.005949132,3782029.157290469,0,0,,
2019-01-25 00:00:00,464682.74999999994,525952.8124529254,125782.71705725702,926122.9078485938,0,0,,
2019-01-26 00:00:00,149643.04,88380.55347434734,'-311740.06164632103,488501.1685950157,0,0,,
2019-01-28 00:00:00,1384216.2399999995,1445486.302452925,1045316.2070572565,1845656.3978485933,0,0,,
2019-01-29 00:00:00,1312537.22,1373799.7065256527,973679.0914049842,1773920.321646321,0,0,,
2019-01-30 00:00:00,2680253.909999998,2618983.8475470725,2218813.752151404,3019153.942942741,0,0,,
2019-01-31 00:00:00,14675921.469999993,14737199.108380191,14336979.532709522,15137418.68405086,0,0,,
2019-02-01 00:00:00,9949277.66,10010894.620416561,9608458.847695893,10413330.39313723,0,0,,
2019-02-02 00:00:00,3104.05,0,'-400219.5756706684,400219.5756706684,0,0,,
2019-02-04 00:00:00,1416015.2200000007,1477632.1804165624,1075196.407695894,1880067.9531372308,0,0,,
2019-02-05 00:00:00,76459592.50999998,57094540.15896535,56694320.58329468,57494759.734636016,0.6203202393,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-02-06 00:00:00,728989.0400000002,790259.1024529255,390089.0070572572,1190429.1978485938,0,0,,
2019-02-07 00:00:00,2593047.7199999997,2531785.2334743473,2131664.618353679,2931905.8485950157,0,0,,
2019-02-08 00:00:00,1358454.0099999993,1419724.0724529247,1019553.9770572563,1819894.167848593,0,0,,
2019-02-09 00:00:00,42341.7,103619.33838019813,'-296600.2372904703,503838.9140508665,0,0,,
2019-02-11 00:00:00,1251892.7700000007,1190275.809583439,787840.0368627706,1592711.5823041075,0,0,,
2019-02-12 00:00:00,647841.0699999997,709797.3524529252,305145.3826822567,1114449.3222235937,0,0,,
2019-02-13 00:00:00,2836630.3199999994,2775013.3595834374,2372577.586862769,3177449.132304106,0,0,,
2019-02-14 00:00:00,1988630.7599999995,2048075.9052083741,1643423.9354377056,2452727.8749790424,0,0,,
2019-02-15 00:00:00,1755664.6600000001,1817281.6204165618,1414845.8476958934,2219717.3931372305,0,0,,
2019-02-16 00:00:00,63870.41,1914.1275470745823,'-402737.8422235939,406566.09731774306,0,0,,
2019-02-18 00:00:00,1772035.92,1833652.8804165616,1431217.1076958932,2236088.6531372303,0,0,,
2019-02-19 00:00:00,1341198.5400000003,1403154.8224529256,998502.8526822571,1807806.7922235942,0,0,,
2019-02-20 00:00:00,1742130.4499999988,1680513.489583437,1278077.7168627686,2082949.2623041056,0,0,,
2019-02-21 00:00:00,4220531.930000001,4282488.212452926,3877836.242682257,4687140.182223594,0,0,,
2019-02-22 00:00:00,531051.0500000002,469434.08958343836,66998.31686276989,871869.8623041068,0,0,,
2019-02-23 00:00:00,5478.38,0,'-400219.5756706684,400219.5756706684,0,0,,
2019-02-25 00:00:00,2819987.3599999994,2881604.3204165613,2479168.547695893,3284040.09313723,0,0,,
2019-02-26 00:00:00,2764662.16,2703384.521619802,2303164.9459491335,3103604.0972904703,0,0,,
2019-02-27 00:00:00,2395061.1099999985,2456678.0704165604,2054242.297695892,2859113.843137229,0,0,,
2019-02-28 00:00:00,16439610.630000012,16377654.347547086,15973002.377776418,16782306.317317754,0,0,,
2019-03-01 00:00:00,10184858.380000003,10121872.24576526,9710494.05654459,10533250.434985928,0,0,,
2019-03-02 00:00:00,1729.5500000000002,63685.832452925424,'-340966.13731774304,468337.8022235939,0,0,,
2019-03-04 00:00:00,3036626.8299999987,2975349.1916198004,2575129.615949132,3375568.767290469,0,0,,
2019-03-05 00:00:00,2153983.5,2215261.1383801983,1815041.56270953,2615480.7140508667,0,0,,
2019-03-06 00:00:00,2251106.12,2189149.8375470745,1784497.867776406,2593801.807317743,0,0,,
2019-03-07 00:00:00,217861.74000000008,281877.72601656185,'-136226.68265410658,699982.1346872302,0,0,,
2019-03-08 00:00:00,3880327.2300000014,3815867.461728894,3394864.6002082257,4236870.323249563,0,0,,
2019-03-09 00:00:00,5259.03,69817.09398019813,'-351827.7613904702,491461.9493508665,0,0,,
2019-03-10 00:00:00,90609.74000000002,26051.67601980189,'-395593.17935086647,447696.5313904702,0,0,,
2019-03-11 00:00:00,2186299.9099999997,2250857.9739801977,1829213.1186095295,2672502.829350866,0,0,,
2019-03-12 00:00:00,2657065.66,2592451.2492561657,2170438.3790854975,3014464.119426834,0,0,,
2019-03-13 00:00:00,2010254.17,1945639.7592561655,1523626.889085497,2367652.6294268337,0,0,,
2019-03-14 00:00:00,2319876.7000000016,2384434.7639801996,1962789.9086095314,2806079.619350868,0,0,,
2019-03-15 00:00:00,1966486.0800000005,1901871.669256166,1479858.7990854976,2323884.5394268343,0,0,,
2019-03-16 00:00:00,21534.99,88174.85128928906,'-347066.7427563793,523416.44533495745,0,0,,
2019-03-18 00:00:00,726119.6599999997,790734.0707438341,368721.2005731657,1212746.9409145026,0,0,,
2019-03-19 00:00:00,2226757.0199999996,2160117.1587107107,1724875.5646650423,2595358.752756379,0,0,,
2019-03-20 00:00:00,1797995.3699999996,1866347.8878711069,1419920.5055254386,2312775.270216775,0,0,,
2019-03-21 00:00:00,909827.2900000004,948422.4642187265,501995.0818730582,1394849.846564395,0,0,,
2019-03-22 00:00:00,1384910.7,1316558.1821288927,870130.7997832245,1762985.564474561,0,0,,
2019-03-23 00:00:00,22836.019999999997,91593.51278019813,'-357478.86194047023,540665.8875008665,0,0,,
2019-03-24 00:00:00,75473.85,7121.332128892784,'-439306.0502167755,453548.71447456104,0,0,,
2019-03-25 00:00:00,838511.2699999998,906863.787871107,460436.4055254387,1353291.1702167753,0.0970647825,0,,
2019-03-26 00:00:00,1537846.1,1606603.5927801982,1157531.2180595298,2055675.9675008666,0,0,,
2019-03-27 00:00:00,1050155.5199999998,981803.0021288926,535375.6197832243,1428230.3844745609,0,0,,
2019-03-28 00:00:00,383613.2900000001,452370.78278019826,3298.408059529902,901443.1575008666,0,0,,
2019-03-29 00:00:00,6366461.450000004,6297558.68936526,5847537.533969592,6747579.844760928,0,0,,
2019-03-30 00:00:00,186306.80000000002,117235.27616525645,'-333888.1138804118,568358.6662109247,0,0,,
2019-03-31 00:00:00,174019447.84999976,6136222.848806503,5685099.458760835,6587346.238852171,0.84609294,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-04-01 00:00:00,14760628.859999998,14691726.099365253,14241704.943969585,15141747.254760921,0,0,,
2019-04-02 00:00:00,3609466.42,3678369.1806347435,3228348.025239075,4128390.336030412,0,0,,
2019-04-03 00:00:00,1117259.0200000003,1048356.2593652566,598335.1039695882,1498377.414760925,0,0,,
2019-04-04 00:00:00,3398552.130000001,3329649.369365257,2879628.2139695887,3779670.5247609257,0,0,,
2019-04-05 00:00:00,944497.5499999998,1013400.3106347434,563379.155239075,1463421.466030412,0,0,,
2019-04-06 00:00:00,68082.92,0,'-450021.1553956684,450021.1553956684,0,0,,
2019-04-07 00:00:00,1268.97,70171.73063474361,'-379849.42476092477,520192.88603041205,0,0,,
2019-04-08 00:00:00,1510418.3,1579175.7927801982,1130103.4180595297,2028248.1675008666,0,0,,
2019-04-09 00:00:00,2783741.6900000004,2714838.929365257,2264817.7739695883,3164860.0847609253,0,0,,
2019-04-10 00:00:00,1709176.0099999995,1778078.7706347432,1328057.6152390747,2228099.9260304114,0,0,,
2019-04-11 00:00:00,2115436.8199999994,2046534.0593652558,1596512.9039695873,2496555.214760924,0,0,,
2019-04-12 00:00:00,1269143.82,1200241.0593652565,750219.903969588,1650262.214760925,0,0,,
2019-04-13 00:00:00,1727737.36,1796494.8527801982,1347422.4780595298,2245567.2275008666,0,0,,
2019-04-14 00:00:00,349.92,68702.43787110722,'-377724.944474561,515129.8202167755,0,0,,
2019-04-15 00:00:00,3319957.689999998,3253221.867110709,2817353.523865041,3689090.2103563775,0,0,,
2019-04-16 00:00:00,794329.5300000001,862682.0478711074,416254.6655254391,1309109.4302167757,0,0,,
2019-04-17 00:00:00,1630679.25,1563943.4271107109,1128075.0838650423,1999811.7703563794,0,0,,
2019-04-18 00:00:00,881251.8,949604.3178711073,503176.935525439,1396031.7002167755,0,0,,
2019-04-19 00:00:00,4766778.040000004,4698425.522128897,4251998.139783229,5144852.904474565,0,0,,
2019-04-20 00:00:00,35702.71,0,'-446427.3823456683,446427.3823456683,0,0,,
2019-04-21 00:00:00,162,68514.51787110722,'-377912.86447456107,514941.9002167755,0,0,,
2019-04-22 00:00:00,11386059.79,11317707.272128891,10871279.889783222,11764134.65447456,0,0,,
2019-04-23 00:00:00,10128.7,78481.21787110722,'-367946.16447456105,524908.6002167754,0,0,,
2019-04-24 00:00:00,2036539.1100000003,1969803.2871107112,1533934.9438650426,2405671.63035638,0,0,,
2019-04-25 00:00:00,2017218.02,2067899.7484553375,1632031.405209669,2503768.091701006,0,0,,
2019-04-26 00:00:00,2804298.42,2871034.242889289,2435165.8996436205,3306902.586134957,0,0,,
2019-04-27 00:00:00,124183.24999999999,190919.07288928906,'-244949.27035637945,626787.4161349576,0,0,,
2019-04-28 00:00:00,4523.32,0,'-435868.3432456685,435868.3432456685,0,0,,
2019-04-29 00:00:00,1734395.4700000002,1801035.3312892893,1365793.737243621,2236276.9253349574,0,0,,
2019-04-30 00:00:00,21751507.719999988,21684867.8587107,21249626.26466503,22120109.452756368,0,0,,
2019-05-01 00:00:00,9556871.200000001,9623511.06128929,9188269.467243621,10058752.655334959,0,0,,
2019-05-02 00:00:00,27451001.73999999,27384265.9171107,26948397.57386503,27820134.26035637,0,0,,
2019-05-03 00:00:00,3512648.9499999997,3579384.7728892886,3143516.4296436203,4015253.116134957,0,0,,
2019-05-04 00:00:00,10659.69,0,'-446427.3823456683,446427.3823456683,0,0,,
2019-05-05 00:00:00,103495.95,171848.46787110722,'-274578.91447456105,618275.8502167754,0,0,,
2019-05-06 00:00:00,3218552.8599999985,3286905.377871106,2840477.9955254374,3733332.7602167744,0,0,,
2019-05-07 00:00:00,1327061.1600000004,1258708.6421288932,812281.2597832249,1705136.0244745614,0,0,,
2019-05-08 00:00:00,1204321.2799999998,1272673.797871107,826246.4155254387,1719101.1802167753,0,0,,
2019-05-09 00:00:00,3615832.28,3547479.7621288924,3101052.3797832243,3993907.1444745604,0,0,,
2019-05-10 00:00:00,2143860.8300000005,2075508.3121288933,1629080.929783225,2521935.6944745616,0,0,,
2019-05-11 00:00:00,3699.5499999999997,72338.06256201633,'-375957.2226086521,520633.3477326847,0,0,,
2019-05-13 00:00:00,1921813.8900000006,1853175.3774379843,1404880.0922673158,2301470.662608653,0,0,,
2019-05-14 00:00:00,3090433.9100000006,3158786.427871108,2712359.04552544,3605213.810216776,0,0,,
2019-05-15 00:00:00,5826702.300000001,5758349.782128894,5311922.399783226,6204777.164474562,0,0,,
2019-05-16 00:00:00,1423135.4899999998,1491488.007871107,1045060.6255254387,1937915.3902167752,0,0,,
2019-05-17 00:00:00,3705589.2800000007,3637236.7621288933,3190809.3797832252,4083664.1444745613,0,0,,
2019-05-18 00:00:00,326533.94,395172.4525620163,'-53122.83260865207,843467.7377326847,0,0,,
2019-05-19 00:00:00,194,0,'-449072.37472066836,449072.37472066836,0,0,,
2019-05-20 00:00:00,2537415.6899999995,2468658.197219801,2019585.8224991327,2917730.5719404696,0,0,,
2019-05-21 00:00:00,1611733.64,1680491.132780198,1231418.7580595296,2129563.5075008664,0,0,,
2019-05-22 00:00:00,4787575.149999999,4718817.657219801,4269745.282499133,5167890.0319404695,0,0,,
2019-05-23 00:00:00,2339845.8200000008,2408667.041071108,1959178.4409504395,2858155.6411917764,0,0,,
2019-05-24 00:00:00,2815888.42,2747067.1989288926,2297578.5988082243,3196555.799049561,0,0,,
2019-05-25 00:00:00,112935.80999999998,181757.03107110725,'-267731.5690495612,631245.6311917757,0,0,,
2019-05-26 00:00:00,39019.64,0,'-449488.6001206685,449488.6001206685,0,0,,
2019-05-27 00:00:00,3050533.780000001,2981776.287219803,2532703.9124991344,3430848.6619404713,0,0,,
2019-05-28 00:00:00,2477787.21,2546425.7225620165,2098130.437391348,2994721.0077326847,0,0,,
2019-05-29 00:00:00,1635077.4900000005,1566319.9972198023,1117247.622499134,2015392.3719404708,0,0,,
2019-05-30 00:00:00,1385755.41,1454512.902780198,1005440.5280595296,1903585.2775008664,0,0,,
2019-05-31 00:00:00,20333609.680000003,20264788.458928898,19815299.85880823,20714277.059049565,0,0,,
2019-06-01 00:00:00,198250.62999999998,267153.3906347436,'-182867.7647609248,717174.546030412,0,0,,
2019-06-02 00:00:00,43,0,'-450021.1553956684,450021.1553956684,0,0,,
2019-06-03 00:00:00,12886286.089999998,12817383.329365253,12367362.173969585,13267404.484760921,0,0,,
2019-06-04 00:00:00,3771,72592.22107110725,'-376896.3790495612,522080.8211917757,0,0,,
2019-06-05 00:00:00,114,0,'-450021.1553956684,450021.1553956684,0,0,,
2019-06-06 00:00:00,36586.33,105489.09063474361,'-344532.0647609248,555510.246030412,0,0,,
2019-06-07 00:00:00,44888.92,0,'-462935.5812706684,462935.5812706684,0,0,,
2019-06-08 00:00:00,3074.23,0,'-462935.5812706684,462935.5812706684,0,0,,
2019-06-09 00:00:00,93,70973.08899837997,'-391962.4922722884,533908.6702690484,0,0,,
2019-06-10 00:00:00,1722284.1,1653381.3393652565,1203360.183969588,2103402.494760925,0,0,,
2019-06-11 00:00:00,617038.6000000001,685941.3606347437,235920.2052390753,1135962.5160304122,0,0,,
2019-06-12 00:00:00,1825023.0199999998,1756120.2593652562,1306099.1039695877,2206141.4147609244,0,0,,
2019-06-13 00:00:00,2663441.0700000008,2732343.8306347444,2282322.675239076,3182364.986030413,0,0,,
2019-06-14 00:00:00,4248048.539999998,4179227.318928891,3729738.7188082226,4628715.919049559,0,0,,
2019-06-15 00:00:00,126284.98000000003,195106.2010711073,'-254382.39904956118,644594.8011917758,0,0,,
2019-06-16 00:00:00,72751,141572.22107110725,'-307916.3790495612,591060.8211917757,0,0,,
2019-06-17 00:00:00,1935463.2999999998,1866824.7874379836,1418529.502267315,2315120.072608652,0,0,,
2019-06-18 00:00:00,1465542.82,1534181.3325620163,1085886.047391348,1982476.6177326846,0,0,,
