FIS TARIHI,BORC,ExpectedValue,ExpectedLow,ExpectedHigh,RawScore,Anomaly,BatchStart,BatchEnd
2019-06-19 00:00:00,11925143.459999997,11858407.637110708,11422539.29386504,12294275.980356377,0,0,,
2019-06-20 00:00:00,2463440.8800000013,2529667.382525654,2097125.5379049857,2962209.2271463224,0,0,,
2019-06-21 00:00:00,3539130.0799999987,3475292.9823470735,3058356.938301405,3892229.026392742,0,0,,
2019-06-22 00:00:00,29369.91,93207.0076529254,'-323729.03639274294,510143.0516985937,0,0,,
2019-06-23 00:00:00,137,0,'-416936.0440456683,416936.0440456683,0.1915414537,0,,
2019-06-24 00:00:00,3758341.0400000005,2375906.7356792158,1959504.5636085472,2792308.9077498843,0.4365464226,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-25 00:00:00,2261094.6000000006,2324131.484634744,1912421.8318640757,2735841.1374054123,0,0,,
2019-06-26 00:00:00,2221656.2100000004,2159544.5762016205,1753877.967955952,2565211.184447289,0,0,,
2019-06-27 00:00:00,3106095.39,3167391.458416562,2767051.5115708937,3567731.4052622304,0,0,,
2019-06-28 00:00:00,8563425.590000002,8503410.123401621,8111434.107180953,8895386.13962229,0,0,,
2019-06-29 00:00:00,217104.71000000002,157089.24340162007,'-234886.77281904843,549065.2596222886,0,0,,
2019-06-30 00:00:00,196214084.46999958,9617743.513364747,9225767.497144079,10009719.529585415,0.8637344874,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-07-01 00:00:00,21621306.54999999,21563969.04441979,21189483.46109912,21938454.62774046,0,0,,
2019-07-02 00:00:00,3563877.1999999993,3614007.234816561,3286595.444920893,3941419.024712229,0,0,,
2019-07-03 00:00:00,6855040.219999997,6805639.233183435,6482989.038037767,7128289.428329104,0,0,,
2019-07-04 00:00:00,3656001.6099999994,3700525.6752892886,3409727.87386862,3991323.4767099572,0,0,,
2019-07-05 00:00:00,4497786.11,4455423.064710711,4178739.4251650427,4732106.70425638,0,0,,
2019-07-06 00:00:00,19048.949999999997,316861.8494575735,40178.209911905054,593545.489003242,0.2522547827,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-07-07 00:00:00,4326.71,44475.681762016284,'-217747.29005865214,306698.6535826847,0,0,,
2019-07-08 00:00:00,5235832.300000002,5197646.518201622,4948245.630830954,5447047.4055722905,0,0,,
2019-07-09 00:00:00,1498472.7800000003,1536407.678234744,1288645.3741390754,1784169.9823304124,0,0,,
2019-07-10 00:00:00,840564.1700000004,804765.9350379842,570958.7129423157,1038573.1571336526,0,0,,
2019-07-11 00:00:00,1730658.2400000005,1766456.4749620168,1532649.2528663483,2000263.6970576853,0,0,,
2019-07-12 00:00:00,2977817.1300000013,2942018.895037985,2708211.6729423166,3175826.1171336533,0,0,,
2019-07-13 00:00:00,179513.52,141578.62176525645,'-106183.68233041198,389340.9258609249,0,0,,
2019-07-14 00:00:00,74700.11,112635.00823474355,'-135127.29586092487,360397.312330412,0,0,,
2019-07-15 00:00:00,23781.85,61716.74823474355,'-186045.55586092488,309479.05233041197,0,0,,
2019-07-16 00:00:00,2984277.080000001,2948478.8450379847,2714671.6229423163,3182286.067133653,0,0,,
2019-07-17 00:00:00,2375330.5299999993,2411128.7649620157,2177321.5428663474,2644935.987057684,0,0,,
2019-07-18 00:00:00,1502219.2499999998,1538017.484962016,1304210.2628663476,1771824.7070576847,0,0,,
2019-07-19 00:00:00,5635643.540000003,5597708.641765259,5349946.3376695905,5845470.945860928,0,0,,
2019-07-20 00:00:00,39841.32,78336.36863474356,'-173084.41776092487,329757.155030412,0,0,,
2019-07-21 00:00:00,1074,0,'-251420.78639566843,251420.78639566843,0,0,,
2019-07-22 00:00:00,4077132.7299999986,4115067.628234742,3867305.324139074,4362829.932330411,0,0,,
2019-07-23 00:00:00,2003448.8399999996,2039247.074962016,1805439.8528663474,2273054.2970576845,0,0,,
2019-07-24 00:00:00,5143177.000000001,5107378.765037985,4873571.542942316,5341185.987133653,0,0,,
2019-07-25 00:00:00,2190081.3100000005,2225879.544962017,1992072.3228663483,2459686.767057685,0,0,,
2019-07-26 00:00:00,873978.8699999998,836043.9717652563,588281.6676695878,1083806.2758609247,0,0,,
2019-07-27 00:00:00,58889.66,97384.70863474355,'-154036.07776092488,348805.495030412,0,0,,
2019-07-28 00:00:00,5642.7300000000005,44137.77863474356,'-207283.00776092487,295558.565030412,0,0,,
2019-07-29 00:00:00,1986429.83,1947934.7813652565,1696513.994969588,2199355.567760925,0,0,,
2019-07-30 00:00:00,2824337.06,2862832.108634744,2611411.3222390753,3114252.8950304124,0,0,,
2019-07-31 00:00:00,31185622.529999964,23301404.082604166,23039181.1107835,23563627.054424834,0.5785524153,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-08-01 00:00:00,7559.97,49923.01528928902,'-226760.62425637944,326606.65483495744,0,0,,
2019-08-05 00:00:00,4379.24,49838.509798379935,'-247067.34607228855,346744.3656690484,0,0,,
2019-08-21 00:00:00,2466,0,'-296905.8558706685,296905.8558706685,0,0,,
2019-08-27 00:00:00,519.43,45978.69979837994,'-250927.15607228855,342884.55566904845,0,0,,
2019-08-31 00:00:00,16422.98,0,'-322650.19514566846,322650.19514566846,0,0,,
2019-09-01 00:00:00,8274.74,58404.774816561745,'-269007.01507910667,385816.5647122301,0,0,,
2019-09-03 00:00:00,517991.85,468590.8631834382,145940.66803776973,791241.0583291067,0,0,,
2019-09-13 00:00:00,10600,60730.03481656175,'-266681.75507910666,388141.8247122301,0,0,,
2019-09-18 00:00:00,2466,49328.587325652654,'-256742.68614501576,355399.86079632107,0,0,,
2019-09-20 00:00:00,1440,0,'-306071.2734706684,306071.2734706684,0,0,,
2019-09-25 00:00:00,76400.82,30941.55020162007,'-265964.3056690484,327847.4060722886,0,0,,
2019-09-26 00:00:00,3362.06,0,'-306071.2734706684,306071.2734706684,0,0,,
2019-09-27 00:00:00,65417.06999999999,112279.65732565265,'-193791.61614501575,418350.9307963211,0,0,,
2019-09-30 00:00:00,11103.04,56562.30979837994,'-240343.54607228853,353468.16566904844,0,0,,
2019-10-01 00:00:00,28336580.700000007,21993073.216371343,21696167.360500675,22289979.07224201,0.5587130745,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-02 00:00:00,3374470.8299999987,8861725.659576409,8564819.80370574,9158631.515447076,0.5521377375,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-03 00:00:00,2791863.9000000004,2746404.6302016205,2449498.774330952,3043310.486072289,0,0,,
2019-10-04 00:00:00,2895861.2699999996,2942723.857325652,2636652.5838549836,3248795.1307963207,0,0,,
2019-10-05 00:00:00,340708.67,296026.7684074145,'-11500.97903825395,603554.515853083,0,0,,
2019-10-06 00:00:00,69257.59999999999,19127.565183438244,'-308284.22471223015,346539.35507910664,0,0,,
2019-10-07 00:00:00,3515673.210000002,3565803.2448165636,3238391.4549208954,3893215.0347122317,0,0,,
2019-10-08 00:00:00,5480766.400000003,5430636.365183441,5103224.575287772,5758048.15507911,0,0,,
2019-10-09 00:00:00,2893743.45,3608722.764328101,3281310.974432433,3936134.5542237693,0.3555908422,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-10 00:00:00,4103937.8600000003,4053807.8251834386,3726396.0352877704,4381219.615079107,0,0,,
2019-10-11 00:00:00,1749711.7699999996,1803447.290343834,1452487.1730981655,2154407.4075895026,0,0,,
2019-10-12 00:00:00,136027.00999999998,82291.48965616548,'-268668.627589503,433251.60690183396,0,0,,
2019-10-13 00:00:00,14819.59,64949.62481656174,'-262462.16507910663,392361.41471223015,0,0,,
2019-10-14 00:00:00,4043110.5199999996,3992980.485183438,3665568.6952877697,4320392.275079106,0,0,,
2019-10-15 00:00:00,1369733.06,1419863.0948165618,1092451.3049208934,1747274.8847122302,0,0,,
2019-10-16 00:00:00,4288411.589999998,4238281.555183436,3910869.765287767,4565693.345079104,0,0,,
2019-10-17 00:00:00,659902.1400000002,712513.9445620165,368893.0960163481,1056134.793107685,0,0,,
2019-10-18 00:00:00,2832254.9299999992,2778519.4096561647,2427559.292410496,3129479.5269018332,0,0,,
2019-10-19 00:00:00,9170.64,62906.1603438345,'-288053.956901834,413866.277589503,0,0,,
2019-10-20 00:00:00,381.4,52993.204562016304,'-290627.6439836521,396614.0531076847,0,0,,
2019-10-21 00:00:00,3522257.6199999996,3469645.8154379833,3126024.966892315,3813266.6639836514,0,0,,
2019-10-22 00:00:00,5054713.650000001,5104181.408525654,4781095.1106549855,5427267.706396323,0,0,,
2019-10-23 00:00:00,3167821.6199999996,1998115.2062252695,1654494.357679601,2341736.054770938,0.4425393638,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-24 00:00:00,1820819.23,1767083.7096561654,1416123.592410497,2118043.826901834,0,0,,
2019-10-25 00:00:00,2929352.47,2986800.9537620167,2611590.5441913484,3362011.363332685,0,0,,
2019-10-26 00:00:00,151532.82,94084.33623798372,'-281126.0733326846,469294.745808652,0,0,,
2019-10-27 00:00:00,327,58188.62238019813,'-319720.0987904703,436097.3435508666,0,0,,
2019-10-28 00:00:00,3458164.0100000007,3516069.1544165625,3137876.179945894,3894262.128887231,0,0,,
2019-10-29 00:00:00,71562.9,12433.639074347338,'-373754.34634632093,398621.6244950156,0,0,,
2019-10-30 00:00:00,4928293.350000002,4989239.839871109,4591183.077900441,5387296.601841778,0,0,,
2019-10-31 00:00:00,42275734.910000145,29235009.85515304,28827017.29493237,29643002.41537371,0.5828759689,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-01 00:00:00,3070789.869999999,3133257.630416561,2725265.070195893,3541250.190637229,0,0,,
2019-11-02 00:00:00,32899283.12,19256700.466416325,18848707.906195655,19664693.026636995,0.5862393521,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-04 00:00:00,4466745.619999999,4530025.7470347425,4116727.417339074,4943324.076730411,0,0,,
2019-11-05 00:00:00,1625680.9300000004,1561014.8452925296,1138664.4795468613,1983365.2110381979,0,0,,
2019-11-06 00:00:00,1230338.06,1282961.4768105827,854521.6272149142,1711401.3264062512,0,0,,
2019-11-07 00:00:00,1209407.7799999993,1275938.5870347428,841409.2535890744,1710467.9204804113,0,0,,
2019-11-08 00:00:00,2418190.07,2351225.0174379833,1913859.5178923148,2788590.5169836516,0,0,,
2019-11-09 00:00:00,54222.43000000001,121621.72808928906,'-318579.93755637936,561823.3937349574,0,0,,
2019-11-11 00:00:00,5287953.73,5219635.613728893,4773432.916833225,5665838.310624561,0,0,,
2019-11-12 00:00:00,1286443.3999999992,1217206.4655470739,765002.7374014056,1669410.1936927421,0,0,,
2019-11-13 00:00:00,2307941.590000001,2377179.1396165625,1924971.393683394,2829386.885549731,0,0,,
2019-11-14 00:00:00,1476691.4300000002,1438089.7200552563,985877.9563345878,1890301.483775925,0,0,,
2019-11-15 00:00:00,3926305.0099999984,3856291.742637982,3399017.5901798136,4313565.89509615,0,0,,
2019-11-16 00:00:00,734441.73,805230.0999438345,342893.5587481661,1267566.6411395029,0,0,,
2019-11-17 00:00:00,36403.24,0,'-497044.0093456685,497044.0093456685,0,0,,
2019-11-18 00:00:00,724220.8600000001,805637.3541620164,273885.87666634796,1337388.8316576849,0,0,,
2019-11-19 00:00:00,1665486.77,1747041.5649256527,1214386.8105674842,2279696.319283821,0,0,,
2019-11-20 00:00:00,3013143.1899999976,2931450.0943107083,2397892.0630900403,3465008.1255313763,0,0,,
2019-11-21 00:00:00,648732.5999999997,730747.0263438342,195090.30428566597,1266403.7484020025,0,0,,
2019-11-22 00:00:00,5839443.149999999,4395303.258282394,3857547.845386726,4933058.671178062,0.3913415743,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-23 00:00:00,311478.0300000001,228399.19372889283,'-314209.4556667756,771007.8431245612,0,0,,
2019-11-24 00:00:00,100847,184668.9155438345,'-362792.9703518338,732130.8014395027,0,0,,
2019-11-25 00:00:00,10548555.110000001,10460656.752674349,9886570.60639118,11034742.898957517,0,0,,
2019-11-26 00:00:00,3960955.9700000007,4052930.7691074717,3452220.362436803,4653641.17577814,0,0,,
2019-11-27 00:00:00,2320619.159999999,2408517.517325652,1834431.3710424835,2982603.66360882,0,0,,
2019-11-28 00:00:00,1439457.9599999997,1355636.0444561653,808174.158560497,1903097.9303518336,0,0,,
2019-11-29 00:00:00,1540214.4900000002,1623293.3262711074,1080684.676875439,2165901.975666776,0,0,,
2019-11-30 00:00:00,50865521.41999993,45363347.701927125,44825592.28903145,45901103.1148228,0.4979011495,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-01 00:00:00,41130592.65,43883232.49885308,43340623.84945741,44425841.14824875,0.4611449434,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-02 00:00:00,3175464.2899999996,3259286.2055438343,2711824.319648166,3806748.0914395023,0,0,,
2019-12-03 00:00:00,4190688.119999999,4107609.283728892,3565000.6343332236,4650217.933124561,0,0,,
2019-12-04 00:00:00,3062855.8900000006,3145191.646998381,2607436.2341027125,3682947.059894049,0,0,,
2019-12-05 00:00:00,3100812.8,3018798.3736561653,2483141.651597997,3554455.0957143335,0,0,,
2019-12-06 00:00:00,1039230.2900000004,1120923.3856892895,587365.3544686213,1654481.4169099578,0,0,,
2019-12-07 00:00:00,62142.86000000001,144157.2863438345,'-391499.4357143338,679814.0084020027,0,0,,
2019-12-08 00:00:00,570,0,'-537755.4128956684,537755.4128956684,0,0,,
2019-12-09 00:00:00,2350074.47,2433153.3062711074,1890544.656875439,2975761.955666776,0,0,,
2019-12-10 00:00:00,1228343.3000000005,1310679.0569983805,772923.644102712,1848434.4698940488,0,0,,
2019-12-11 00:00:00,11402667.449999997,11319588.61372889,10776979.964333221,11862197.26312456,0,0,,
2019-12-12 00:00:00,987726.6499999998,1070062.4069983799,532306.9941027114,1607817.8198940484,0,0,,
2019-12-13 00:00:00,4095006.430000001,4011927.593728894,3469318.9443332255,4554536.243124562,0,0,,
2019-12-14 00:00:00,39875.21,122210.96699838,'-415544.4458972884,659966.3798940484,0,0,,
2019-12-15 00:00:00,82617.24,165696.07627110725,'-376912.57312456117,708304.7256667756,0,0,,
2019-12-16 00:00:00,3091768.469999999,3007946.554456164,2460484.6685604956,3555408.4403518327,0,0,,
2019-12-17 00:00:00,843624.5399999997,926703.376271107,384094.7268754386,1469312.0256667754,0,0,,
2019-12-18 00:00:00,6481489.409999999,6399153.6530016195,5861398.240105951,6936909.065897288,0,0,,
2019-12-19 00:00:00,1749768.1600000006,1831782.586343835,1296125.864285667,2367439.3084020033,0,0,,
2019-12-20 00:00:00,9977507.630000003,10059843.386998383,9522087.974102715,10597598.799894052,0,0,,
2019-12-21 00:00:00,64098.29000000001,0,'-535656.7220581683,535656.7220581683,0,0,,
2019-12-23 00:00:00,7860559.600000002,7778223.843001623,7240468.430105954,8315979.255897291,0,0,,
2019-12-24 00:00:00,4917820.919999999,9904107.697433231,9361499.048037563,10446716.3468289,0.4904749852,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-25 00:00:00,2867053.87,0,'-4227799.808304087,'-3152288.9825127507,0.5118783912,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-26 00:00:00,2909703.06,2992781.8962711073,2450173.246875439,3535390.5456667757,0,0,,
2019-12-27 00:00:00,8525463.789999997,8443128.033001617,7905372.620105948,8980883.445897285,0,0,,
2019-12-28 00:00:00,25745.4,0,'-535656.7220581683,535656.7220581683,0,0,,
2019-12-29 00:00:00,19582.26,101275.35568928905,'-432282.6755313792,634833.3869099573,0,0,,
2019-12-30 00:00:00,3970393.8999999994,0,'-14607777.850849096,'-13542468.342132758,0.587242864,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-31 00:00:00,391554894.6899987,20302080.720061846,19770329.242566176,20833832.197557516,0.8943872363,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
