FIS TARIHI,Bakiye,ExpectedValue,ExpectedLow,ExpectedHigh,RawScore,Anomaly,BatchStart,BatchEnd
2019-01-01 00:00:00,15360020524,15352530209,15303609086,15401451331,0,0,,
2019-01-02 00:00:00,17081150710,17073644343,17024618386,17122670301,0,0,,
2019-01-03 00:00:00,45425443,52947861,3817069,102078653,0,0,,
2019-01-04 00:00:00,29322792,21680898,'-28230220,71592017,0,0,,
2019-01-05 00:00:00,28851222,36373640,'-12757152,85504432,0,0,,
2019-01-06 00:00:00,964634,0,'-49911119,49911119,0,0,,
2019-01-07 00:00:00,218259503,210737085,161606293,259867877,0,0,,
2019-01-08 00:00:00,114184519,121690886,72664928,170716843,0,0,,
2019-01-09 00:00:00,102342800,94820382,45689590,143951174,0,0,,
2019-01-10 00:00:00,43618908,51260802,1349683,101171920,0,0,,
2019-01-11 00:00:00,467420290,459897872,410767080,509028664,0,0,,
2019-01-12 00:00:00,262708,0,'-49911119,49911119,0,0,,
2019-01-14 00:00:00,174740675,182502045,131810599,233193490,0,0,,
2019-01-15 00:00:00,219109116,211467222,161556104,261378341,0,0,,
2019-01-16 00:00:00,57284970,49762552,631760,98893344,0,0,,
2019-01-17 00:00:00,61249157,68891051,18979932,118802169,0,0,,
2019-01-18 00:00:00,610091094,602329724,551638279,653021170,0,0,,
2019-01-19 00:00:00,45376114,53018008,3106889,102929126,0,0,,
2019-01-20 00:00:00,1500,0,'-49130792,49130792,0,0,,
2019-01-21 00:00:00,507122845,499616478,450590521,548642436,0,0,,
2019-01-22 00:00:00,82233644,89723959,40802837,138645082,0,0,,
2019-01-23 00:00:00,78704040,71353702,23346804,119360600,0,0,,
2019-01-24 00:00:00,468857568,476347883,427426761,525269006,0,0,,
2019-01-25 00:00:00,56527041,63877379,15870481,111884277,0,0,,
2019-01-26 00:00:00,14737778,7527417,'-39565257,54620090,0,0,,
2019-01-28 00:00:00,189043262,196393600,148386702,244400498,0,0,,
2019-01-29 00:00:00,110958982,103748621,56655947,150841294,0,0,,
2019-01-30 00:00:00,421792380,429142718,381135820,477149616,0,0,,
2019-01-31 00:00:00,2567568431,2560078116,2511156993,2608999238,0,0,,
2019-02-01 00:00:00,1589779576,1597285943,1548259985,1646311900,0,0,,
2019-02-02 00:00:00,620450,0,'-48921123,48921123,0,0,,
2019-02-04 00:00:00,187571897,195078264,146052306,244104221,0,0,,
2019-02-05 00:00:00,1897403596,1889913281,1840992158,1938834403,0,0,,
2019-02-06 00:00:00,128072434,135422772,87415874,183429670,0,0,,
2019-02-07 00:00:00,289645035,282434674,235342000,329527347,0,0,,
2019-02-08 00:00:00,212749235,220099573,172092675,268106471,0,0,,
2019-02-09 00:00:00,2127480,9617795,'-39303327,58538918,0,0,,
2019-02-11 00:00:00,199995213,192644875,144637977,240651773,0,0,,
2019-02-12 00:00:00,87721769,95212084,46290962,144133207,0,0,,
2019-02-13 00:00:00,405047865,397697527,349690629,445704425,0,0,,
2019-02-14 00:00:00,394151766,392302138,343381015,441223260,0,0,,
2019-02-15 00:00:00,283743920,291094258,243087360,339101156,0,0,,
2019-02-16 00:00:00,2581078,0,'-48921123,48921123,0,0,,
2019-02-18 00:00:00,203877423,196527085,148520187,244533983,0,0,,
2019-02-19 00:00:00,109235736,116726051,67804929,165647174,0,0,,
2019-02-20 00:00:00,251433927,244083589,196076691,292090487,0,0,,
2019-02-21 00:00:00,292785295,300275610,251354488,349196733,0,0,,
2019-02-22 00:00:00,89530645,82180307,34173409,130187205,0,0,,
2019-02-23 00:00:00,451312,0,'-47092673,47092673,0,0,,
2019-02-25 00:00:00,474556138,481906476,433899578,529913374,0,0,,
2019-02-26 00:00:00,391995791,384785430,337692756,431878103,0,0,,
2019-02-27 00:00:00,310773296,318123634,270116736,366130532,0,0,,
2019-02-28 00:00:00,2865842034,2858351719,2809430596,2907272841,0,0,,
2019-03-01 00:00:00,1767597536,1775103903,1726077945,1824129860,0,0,,
2019-03-02 00:00:00,306850,7797165,'-41123957,56718288,0,0,,
2019-03-04 00:00:00,355939130,348728769,301636095,395821442,0,0,,
2019-03-05 00:00:00,260093817,267304178,220211505,314396852,0,0,,
2019-03-06 00:00:00,252398092,244907777,195986654,293828899,0,0,,
2019-03-07 00:00:00,22437873,29960291,'-19170501,79091083,0,0,,
2019-03-08 00:00:00,449536401,441775031,391083586,492466477,0,0,,
2019-03-09 00:00:00,934626,8748940,'-42288297,59786177,0,0,,
2019-03-10 00:00:00,18121948,10360578,'-40330867,61052024,0,0,,
2019-03-11 00:00:00,362254792,370016162,319324716,420707607,0,0,,
2019-03-12 00:00:00,212568260,220382574,169345337,271419811,0,0,,
2019-03-13 00:00:00,80190413,72376099,21338862,123413336,0,0,,
2019-03-14 00:00:00,299164208,306925578,256234132,357617023,0,0,,
2019-03-15 00:00:00,258332982,250518668,199481431,301555905,0,0,,
2019-03-16 00:00:00,2441550,0,'-51037237,51037237,0,0,,
2019-03-18 00:00:00,102915094,110676464,59985018,161367909,0,0,,
2019-03-19 00:00:00,261576984,253762670,202725433,304799907,0,0,,
2019-03-20 00:00:00,255184656,263030728,211786068,314275388,0,0,,
2019-03-21 00:00:00,96673880,104519952,53275292,155764612,0,0,,
2019-03-22 00:00:00,161373630,153527558,102282898,204772218,0,0,,
2019-03-23 00:00:00,1290934,9311145,'-43070857,61693146,0,0,,
2019-03-24 00:00:00,15094770,0,'-143824030,'-41334710,0.3496118871,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-03-25 00:00:00,103576732,95730660,44486000,146975320,0.1183057858,0,,
2019-03-26 00:00:00,211858765,219878976,167496974,272260977,0,0,,
2019-03-27 00:00:00,66002070,58155998,6911338,109400658,0,0,,
2019-03-28 00:00:00,47069683,55089894,2707892,107471895,0,0,,
2019-03-29 00:00:00,837621865,829586174,777103070,882069279,0,0,,
2019-03-30 00:00:00,30830257,22790618,'-29718275,75299511,0,0,,
2019-03-31 00:00:00,34003106866,958893243,906384350,1011402136,0.8856261539,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-04-01 00:00:00,2599279197,2591243506,2538760402,2643726611,0,0,,
2019-04-02 00:00:00,271925441,279961132,227478027,332444236,0,0,,
2019-04-03 00:00:00,115107689,107071998,54588894,159555103,0,0,,
2019-04-04 00:00:00,459196341,467232032,414748927,519715136,0,0,,
2019-04-05 00:00:00,81430978,89466669,36983564,141949773,0,0,,
2019-04-06 00:00:00,8046889,11198,'-52471906,52494303,0,0,,
2019-04-07 00:00:00,141384,8177075,'-44306030,60660179,0,0,,
2019-04-08 00:00:00,213807556,205787345,153405344,258169347,0,0,,
2019-04-09 00:00:00,397676623,389656412,337274411,442038414,0,0,,
2019-04-10 00:00:00,166112308,174132519,121750517,226514520,0,0,,
2019-04-11 00:00:00,275704534,267684323,215302322,320066325,0,0,,
2019-04-12 00:00:00,126618327,134638538,82256536,187020539,0,0,,
2019-04-13 00:00:00,202421822,195051449,143435976,246666923,0,0,,
2019-04-14 00:00:00,40824,755069,'-50489591,51999729,0,0,,
2019-04-15 00:00:00,323791853,315977539,264940302,367014776,0,0,,
2019-04-16 00:00:00,124586184,132432256,81187596,183676916,0,0,,
2019-04-17 00:00:00,291445746,283631432,232594195,334668669,0,0,,
2019-04-18 00:00:00,29944776,37759090,'-13278147,88796327,0,0,,
2019-04-19 00:00:00,783764351,775950037,724912800,826987274,0,0,,
2019-04-20 00:00:00,1551191,9365505,'-41671732,60402742,0,0,,
2019-04-21 00:00:00,3240,7817554,'-43219683,58854791,0,0,,
2019-04-22 00:00:00,389519153,381704839,330667602,432742076,0,0,,
2019-04-23 00:00:00,1614449,9272464,'-40743948,59288877,0,0,,
2019-04-24 00:00:00,343782366,336124351,286107938,386140763,0,0,,
2019-04-25 00:00:00,244308025,236650010,186633597,286666422,0,0,,
2019-04-26 00:00:00,379386123,386832608,338197751,435467466,0,0,,
2019-04-27 00:00:00,2970988,10417473,'-38217384,59052331,0,0,,
2019-04-28 00:00:00,865064,0,'-48634857,48634857,0,0,,
2019-04-29 00:00:00,238263638,245566843,197867788,293265898,0,0,,
2019-04-30 00:00:00,3472109147,3464805942,3417106887,3512504997,0,0,,
2019-05-01 00:00:00,1836915548,1844218753,1796519698,1891917808,0,0,,
2019-05-02 00:00:00,4964807681,4957361196,4908726338,5005996053,0,0,,
2019-05-03 00:00:00,389688197,397134682,348499825,445769540,0,0,,
2019-05-04 00:00:00,539064,0,'-50016412,50016412,0,0,,
2019-05-05 00:00:00,4670370,12328385,'-37688027,62344798,0,0,,
2019-05-06 00:00:00,468175481,475833496,425817084,525849909,0,0,,
2019-05-07 00:00:00,139343796,131685781,81669368,181702193,0,0,,
2019-05-08 00:00:00,176403889,184218203,133180966,235255440,0,0,,
2019-05-09 00:00:00,431985469,424171155,373133918,475208392,0,0,,
2019-05-10 00:00:00,92207203,84392889,33355652,135430126,0,0,,
2019-05-11 00:00:00,630065,8532913,'-43082561,60148386,0,0,,
2019-05-13 00:00:00,244005366,236102518,184487045,287717992,0,0,,
2019-05-14 00:00:00,306424891,314239205,263201968,365276442,0,0,,
2019-05-15 00:00:00,825670020,817855706,766818469,868892943,0,0,,
2019-05-16 00:00:00,83793808,91608122,40570885,142645359,0,0,,
2019-05-17 00:00:00,480289639,472475325,421438088,523512562,0,0,,
2019-05-18 00:00:00,58376572,66190886,15153649,117228123,0,0,,
2019-05-19 00:00:00,19990,0,'-51615474,51615474,0,0,,
2019-05-20 00:00:00,390156132,398058980,346443506,449674453,0,0,,
2019-05-21 00:00:00,195258142,203072456,152035219,254109693,0,0,,
2019-05-22 00:00:00,619046855,611232541,560195304,662269778,0,0,,
2019-05-23 00:00:00,290171815,297986129,246948892,349023366,0,0,,
2019-05-24 00:00:00,417787454,410129439,360113026,460145851,0,0,,
2019-05-25 00:00:00,15456633,23270947,'-27766290,74308184,0,0,,
2019-05-26 00:00:00,797356,0,'-51037237,51037237,0,0,,
2019-05-27 00:00:00,396892274,389234259,339217846,439250671,0,0,,
2019-05-28 00:00:00,296313354,303932052,254172431,353691673,0,0,,
2019-05-29 00:00:00,206479623,198821608,148805195,248838020,0,0,,
2019-05-30 00:00:00,165373269,172991967,123232346,222751588,0,0,,
2019-05-31 00:00:00,3786255539,3778597524,3728581111,3828613936,0,0,,
2019-06-01 00:00:00,39083360,46897674,'-4139563,97934911,0,0,,
2019-06-02 00:00:00,4730,0,'-51037237,51037237,0,0,,
2019-06-03 00:00:00,2314343530,2306685515,2256669102,2356701927,0,0,,
2019-06-04 00:00:00,96210,7714908,'-42044713,57474529,0,0,,
2019-06-05 00:00:00,10470,0,'-50016412,50016412,0,0,,
2019-06-06 00:00:00,7102562,14721260,'-35038361,64480881,0,0,,
2019-06-07 00:00:00,1312232,0,'-50016412,50016412,0,0,,
2019-06-08 00:00:00,612146,0,'-49759621,49759621,0,0,,
2019-06-09 00:00:00,10230,7628928,'-42130693,57388549,0,0,,
2019-06-10 00:00:00,235084518,227638033,179003175,276272890,0,0,,
2019-06-11 00:00:00,58748570,66195055,17560198,114829913,0,0,,
2019-06-12 00:00:00,185563018,178259813,130560758,225958868,0,0,,
2019-06-13 00:00:00,429791169,422487964,374788909,470187019,0,0,,
2019-06-14 00:00:00,686804604,694051254,646721572,741380935,0,0,,
2019-06-15 00:00:00,22101497,24629925,'-22699756,71959607,0,0,,
2019-06-16 00:00:00,1460690,0,'-47329681,47329681,0,0,,
2019-06-17 00:00:00,160727144,167868127,121228579,214507676,0,0,,
2019-06-18 00:00:00,245381303,238240320,191600771,284879868,0,0,,
2019-06-19 00:00:00,282009033,289015015,243257197,334772833,0,0,,
2019-06-20 00:00:00,178995984,185900596,140804850,230996341,0,0,,
2019-06-21 00:00:00,377567614,370756004,326267678,415244330,0,0,,
2019-06-22 00:00:00,2890977,9702587,'-34785739,54190913,0,0,,
2019-06-23 00:00:00,13000,0,'-119351979,'-30375327,0.3098909799,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-24 00:00:00,551275891,418308367,376259749,460356986,0.4253090936,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-25 00:00:00,310334073,316239600,277669128,354810071,0,0,,
2019-06-26 00:00:00,236675358,0,'-186804711,'-112949112,0.4995829692,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-27 00:00:00,440245062,734609570,698892021,770327119,0.4837203541,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-06-28 00:00:00,1005045898,999636267,964304613,1034967921,0,0,,
2019-06-29 00:00:00,27757810,22348179,'-12983475,57679833,0,0,,
2019-06-30 00:00:00,33779162234,1593098595,1557766941,1628430248,0.9186463431,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-07-01 00:00:00,3759198308,3753972242,3719839497,3788104987,0,0,,
2019-07-02 00:00:00,268319368,273477537,239788245,307166829,0,0,,
2019-07-03 00:00:00,815303836,810181178,776723816,843638540,0,0,,
2019-07-04 00:00:00,324842636,329522261,298958462,360086059,0,0,,
2019-07-05 00:00:00,508887481,504215973,473705184,534726761,0,0,,
2019-07-06 00:00:00,2410668,7082176,'-23428612,37592965,0,0,,
2019-07-07 00:00:00,525889,4776455,'-22985052,32537961,0,0,,
2019-07-08 00:00:00,515839769,511713697,484765288,538662105,0,0,,
2019-07-09 00:00:00,193456099,197459562,171311946,223607177,0,0,,
2019-07-10 00:00:00,94915240,91035188,65693597,116376778,0,0,,
2019-07-11 00:00:00,80681859,84561911,59220321,109903502,0,0,,
2019-07-12 00:00:00,459756936,455876884,430535293,481218474,0,0,,
2019-07-13 00:00:00,33377412,37380875,11233259,63528490,0,0,,
2019-07-14 00:00:00,14179999,10176536,'-15971079,36324152,0,0,,
2019-07-15 00:00:00,2623109,6626572,'-19521044,32774187,0,0,,
2019-07-16 00:00:00,171560848,167680796,142339205,193022386,0,0,,
2019-07-17 00:00:00,114935750,118815802,93474212,144157393,0,0,,
2019-07-18 00:00:00,205925787,202045735,176704144,227387325,0,0,,
2019-07-19 00:00:00,441551872,437548409,411400794,463696025,0,0,,
2019-07-20 00:00:00,5304318,9430390,'-17518018,36378799,0,0,,
2019-07-21 00:00:00,52530,0,'-26948408,26948408,0,0,,
2019-07-22 00:00:00,571576199,575579662,549432046,601727277,0,0,,
2019-07-23 00:00:00,156464553,160344605,135003015,185686196,0,0,,
2019-07-24 00:00:00,242190020,238309968,212968377,263651558,0,0,,
2019-07-25 00:00:00,284619200,288499252,263157662,313840843,0,0,,
2019-07-26 00:00:00,79054278,75174226,49832635,100515816,0,0,,
2019-07-27 00:00:00,9496270,5492807,'-20654808,31640423,0,0,,
2019-07-28 00:00:00,1116486,5119949,'-21027667,31267564,0,0,,
2019-07-29 00:00:00,294274270,290270807,264123192,316418423,0,0,,
2019-07-30 00:00:00,103408225,107411688,81264072,133559303,0,0,,
2019-07-31 00:00:00,4689498168,4685372096,4658423687,4712320504,0,0,,
2019-08-01 00:00:00,755997,4990449,'-22665814,32646712,0,0,,
2019-08-05 00:00:00,215984,4995678,'-26221700,36213057,0,0,,
2019-08-21 00:00:00,24660,4804354,'-26413024,36021733,0,0,,
2019-08-27 00:00:00,51943,4831637,'-26385741,36049016,0,0,,
2019-08-31 00:00:00,1642298,0,'-31217379,31217379,0,0,,
2019-09-01 00:00:00,797684,5920342,'-27537020,39377704,0,0,,
2019-09-03 00:00:00,12245022,7465328,'-23752051,38682706,0,0,,
2019-09-13 00:00:00,1060000,6182658,'-27274704,39640020,0,0,,
2019-09-18 00:00:00,24660,0,'-31217379,31217379,0,0,,
2019-09-20 00:00:00,14400,0,'-31217379,31217379,0,0,,
2019-09-25 00:00:00,7640082,2902303,'-28041314,33845920,0,0,,
2019-09-26 00:00:00,79778,4859472,'-26357906,36076851,0,0,,
2019-09-27 00:00:00,3248769,8028463,'-23188915,39245842,0,0,,
2019-09-30 00:00:00,998686,5736465,'-25207152,36680082,0,0,,
2019-10-01 00:00:00,4436666310,3413577541,3382633924,3444521158,0.5853836367,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-02 00:00:00,497850270,1353526535,1322582918,1384470152,0.5730482815,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-03 00:00:00,152861886,148124107,117180490,179067724,0,0,,
2019-10-04 00:00:00,331803069,336582763,305365385,367800142,0,0,,
2019-10-05 00:00:00,38344813,43467471,10010109,76924833,0,0,,
2019-10-06 00:00:00,7573336,2211502,'-32807975,37230980,0,0,,
2019-10-07 00:00:00,448584663,453946497,418927019,488965974,0,0,,
2019-10-08 00:00:00,239945453,234583619,199564142,269603097,0,0,,
2019-10-09 00:00:00,104334408,98972574,63953097,133992052,0.1682275717,0,,
2019-10-10 00:00:00,476555797,481917631,446898153,516937108,0,0,,
2019-10-11 00:00:00,164174614,166543306,129807011,203279600,0,0,,
2019-10-12 00:00:00,12616618,6991922,'-29744372,43728217,0,0,,
2019-10-13 00:00:00,2963918,8325752,'-26693726,43345229,0,0,,
2019-10-14 00:00:00,384366757,379004923,343985446,414024401,0,0,,
2019-10-15 00:00:00,135953437,141315271,106295793,176334748,0,0,,
2019-10-16 00:00:00,496551459,491189625,456170148,526209103,0,0,,
2019-10-17 00:00:00,63335097,68959793,32223498,105696087,0,0,,
2019-10-18 00:00:00,296036509,290389680,253508832,327270529,0,0,,
2019-10-19 00:00:00,1203885,6850714,'-30030135,43731562,0,0,,
2019-10-20 00:00:00,9608,0,'-36736294,36736294,0,0,,
2019-10-21 00:00:00,276892448,271267752,234531458,308004047,0,0,,
2019-10-22 00:00:00,273007332,278369166,243349688,313388643,0,0,,
2019-10-23 00:00:00,259134147,16403056,'-20333238,53139350,0.4720776669,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-10-24 00:00:00,189692996,195339825,158458976,232220673,0,0,,
2019-10-25 00:00:00,486495608,492146098,455241338,529050858,0,0,,
2019-10-26 00:00:00,25376454,19725964,'-17178796,56630724,0,0,,
2019-10-27 00:00:00,23820,5680130,'-31262643,42622902,0,0,,
2019-10-28 00:00:00,197663419,203321483,166367254,240275711,0,0,,
2019-10-29 00:00:00,14054280,8380055,'-28679725,45439836,0,0,,
2019-10-30 00:00:00,507031794,512787668,475194617,550380718,0,0,,
2019-10-31 00:00:00,6193596823,4138382397,4100495398,4176269396,0.633680656,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-01 00:00:00,153449720,159250600,121363601,197137599,0,0,,
2019-11-02 00:00:00,4710690724,2548933876,2511046877,2586820875,0.6400922675,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-11-04 00:00:00,544828804,550984527,510779961,591189093,0,0,,
2019-11-05 00:00:00,195039944,188675850,147110357,230241342,0,0,,
2019-11-06 00:00:00,61413964,55033236,13359109,96707364,0,0,,
2019-11-07 00:00:00,90016492,96413853,54631090,138196616,0,0,,
2019-11-08 00:00:00,384197545,377632362,334753507,420511216,0,0,,
2019-11-09 00:00:00,1471544,8204550,'-35770396,52179496,0,0,,
2019-11-11 00:00:00,592098857,585359438,541342609,629376267,0,0,,
2019-11-12 00:00:00,103078747,96332915,52274203,140391628,0,0,,
2019-11-13 00:00:00,297900359,304696227,260310712,349081743,0,0,,
2019-11-14 00:00:00,102064330,108910235,64197916,153622554,0,0,,
2019-11-15 00:00:00,478183882,471271015,426121350,516420679,0,0,,
2019-11-16 00:00:00,126403077,133382906,87795896,178969916,0,0,,
2019-11-17 00:00:00,5358518,0,'-47405194,47405194,0,0,,
2019-11-18 00:00:00,103513301,101972469,52749090,151195848,0,0,,
2019-11-19 00:00:00,103593691,111136245,61873940,160398549,0,0,,
2019-11-20 00:00:00,469750982,462202468,412901238,511503698,0,0,,
2019-11-21 00:00:00,32231655,39832539,'-9810735,89475814,0,0,,
2019-11-22 00:00:00,1072935714,1065282459,1015297140,1115267779,0,0,,
2019-11-23 00:00:00,52996680,45314806,'-4857436,95487048,0,0,,
2019-11-24 00:00:00,8483170,16193664,'-34165500,66552829,0,0,,
2019-11-25 00:00:00,636680329,628527846,575281939,681773752,0,0,,
2019-11-26 00:00:00,441326419,449920891,393788243,506053540,0,0,,
2019-11-27 00:00:00,368987946,377140429,323894523,430386336,0,0,,
2019-11-28 00:00:00,248079444,240368950,190009785,290728114,0,0,,
2019-11-29 00:00:00,137478147,145630630,92384724,198876537,0,0,,
2019-11-30 00:00:00,7422600298,6683834309,6633475145,6734193474,0.529523332,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-01 00:00:00,5907002166,6173242806,6119996899,6226488712,0.4606264863,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-02 00:00:00,268403401,276997873,220865225,333130522,0,0,,
2019-12-03 00:00:00,158036433,149883950,96638043,203129856,0,0,,
2019-12-04 00:00:00,292739060,300449554,250090390,350808719,0,0,,
2019-12-05 00:00:00,449516134,441363651,388117744,494609557,0,0,,
2019-12-06 00:00:00,103246546,95536052,45176887,145895216,0,0,,
2019-12-07 00:00:00,7835494,15987977,'-37257929,69233884,0,0,,
2019-12-08 00:00:00,11400,0,'-56132648,56132648,0,0,,
2019-12-09 00:00:00,353201185,344498709,287660660,401336757,0,0,,
2019-12-10 00:00:00,110139451,118733923,62601275,174866572,0,0,,
2019-12-11 00:00:00,2222669331,2213966855,2157128806,2270804903,0,0,,
2019-12-12 00:00:00,108076654,116671126,60538478,172803775,0,0,,
2019-12-13 00:00:00,532374011,523671535,466833486,580509583,0,0,,
2019-12-14 00:00:00,5199055,13793527,'-42339121,69926176,0,0,,
2019-12-15 00:00:00,16308978,25011454,'-31826594,81849503,0,0,,
2019-12-16 00:00:00,238179096,229368616,171825168,286912064,0,0,,
2019-12-17 00:00:00,81425655,90128131,33290083,146966180,0,0,,
2019-12-18 00:00:00,647115372,638520900,582388251,694653548,0,0,,
2019-12-19 00:00:00,190239317,198391800,145145894,251637707,0,0,,
2019-12-20 00:00:00,1650489361,1641894889,1585762240,1698027537,0,0,,
2019-12-21 00:00:00,4459513,12611996,'-40633910,65857903,0,0,,
2019-12-23 00:00:00,1215261956,1206667484,1150534835,1262800132,0,0,,
2019-12-24 00:00:00,537220866,1387532416,1330694368,1444370465,0.5315917987,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-25 00:00:00,338172014,329361534,271818086,386904982,0,0,,
2019-12-26 00:00:00,476457894,485490090,426498560,544481620,0,0,,
2019-12-27 00:00:00,1591366346,1582555866,1525012418,1640099314,0,0,,
2019-12-28 00:00:00,1528821,0,'-56838048,56838048,0,0,,
2019-12-29 00:00:00,3894492,12704972,'-44838476,70248420,0,0,,
2019-12-30 00:00:00,476285648,0,'-798224692,'-684548595,0.5588456749,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
2019-12-31 00:00:00,46425451356,832623199,776490551,888755848,0.9078575006,1,Tue Jan 01 2019 00:00:00 GMT+0300 (GMT+03:00),Tue Dec 31 2019 00:00:00 GMT+0300 (GMT+03:00)
